33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.217659950 1.355467796 22.585582733
C 8.028878212 0.902890325 23.030115128
H 7.601651669 1.631252885 23.685285568
H 8.012308121 -0.053955730 23.545732498
C 9.391943932 -1.416472673 22.308229446
C 10.540042877 -1.197536945 22.616907120
C 11.218762398 -0.035309158 22.844039917
H 12.925209999 1.066600442 23.187284470
C 12.632044792 0.040782765 23.172729492
H 11.221486092 -2.035491228 22.572536469
N 10.814019203 2.470436573 22.341659546
C 10.400136948 1.333131790 22.499509811
H 13.218023300 -0.527980268 22.452528000
C 8.675556183 -1.869234324 21.231147766
N 7.397541046 -1.545356870 18.991796494
C 6.999841213 -0.419284195 18.635585785
C 6.287071705 0.527561367 18.567798615
H 4.220504761 0.715186477 18.465244293
H 4.761563301 1.820729136 19.614519119
C 7.330727577 -2.628465891 20.971498489
N 5.765245438 -4.679721832 23.055198669
H 5.814873219 -5.482149601 23.582153320
H 6.376868725 -5.607126236 21.562025070
H 9.392155647 -2.183390617 20.518001556
N 7.163075447 0.634660840 17.753553391
N 6.330333710 -4.611973763 21.907691956
H 5.224737167 2.029373407 17.946182251
O 5.889538765 -3.816524744 19.944965363
C 5.002727032 1.355536938 18.702684402
C 6.451943398 -3.763333082 20.939725876
C 7.559293747 -1.717763424 20.209436417
H 12.820535660 -0.349397451 24.172410965
S 7.100099087 0.733635902 21.762594223
