33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
O 9.428221703 2.429072618 22.447568893
C 10.330280304 1.869088292 22.699161530
H 8.442600250 0.669542253 23.609018326
H 7.616738319 -0.797052324 23.248983383
S 9.685513496 -1.574621081 22.934144974
C 8.516046524 -0.230302721 22.988367081
C 12.291377068 -1.454223394 22.455413818
C 12.478932381 0.900450170 23.108140945
H 13.472926140 0.873640001 23.168525696
C 11.214794159 -0.718294203 22.657762527
N 10.731534958 2.981281281 22.601022720
O 8.594924927 0.236628160 21.618146896
H 13.220143318 -1.093100429 22.073682785
C 7.577138424 -0.626939833 21.088376999
H 7.290131092 -1.472658873 18.628339767
H 6.625902176 0.224452019 17.260879517
C 6.714278698 -0.600694239 18.599069595
H 4.307722569 1.090731740 17.921981812
H 4.822213173 1.449404836 19.516328812
C 6.827131271 -2.822068453 20.654668808
N 6.795855999 -4.462295532 22.296113968
C 5.813173294 -5.172745228 22.510419846
H 5.901985645 -6.212820530 22.651058197
N 7.789517403 -1.809695482 20.564954758
N 6.185503006 0.271588802 18.223602295
N 6.933288097 -3.306463003 21.885927200
H 5.639473915 2.220271349 18.132257462
O 6.095196247 -3.257838011 19.792537689
H 12.287444115 -2.488712072 22.670778275
C 5.154342175 1.347192764 18.492895126
C 11.312108994 0.650182724 22.840213776
S 4.343477726 -4.474768639 22.353137970
O 6.470628738 -0.086540982 21.226800919
