33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.267335892 2.281557322 22.671346664
C 8.278588295 1.024726272 23.387147903
H 7.858246803 1.788009167 23.958202362
C 7.556691170 -0.091211960 23.052812576
N 9.445986748 -1.352244496 23.052841187
C 10.124505997 -0.171048179 23.148275375
C 11.261782646 0.083837181 23.236763000
C 12.355390549 0.285128534 23.307130814
H 14.174364090 -0.067956224 22.804254532
H 12.867686272 -1.400599837 22.596342087
N 10.752228737 3.309123278 22.533538818
C 9.608975410 1.079034686 22.959875107
C 13.186010361 -0.431166261 22.868927002
C 8.242849350 -1.301468134 22.739671707
C 6.962393284 -1.106881499 18.033939362
C 6.539857388 -0.165672764 18.563699722
H 5.507204056 0.869511545 20.316148758
C 5.350419044 1.329845428 19.376792908
H 4.638607979 2.110555649 19.425674438
C 7.147658348 -2.677114725 21.046497345
H 6.050770760 -4.542010784 22.426561356
H 6.777202606 -5.652634144 23.687704086
C 6.725504398 -4.786265373 23.175138474
C 7.768004417 -1.652465343 20.283737183
H 6.014835358 1.285494328 17.364149094
N 7.518475533 -2.559082270 22.428430557
C 5.920657158 0.986640930 18.325143814
O 6.408948421 -3.518330812 20.652250290
S 7.746345043 -3.592944622 23.749240875
C 7.289048672 -1.313491464 19.452028275
Br 9.448332787 -0.479464710 20.295745850
Br 6.944334507 -1.856534958 16.223115921
H 6.512506962 -0.053138282 22.906391144
