33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 8.345997810 1.229659557 22.151767731
C 8.916449547 1.051512957 23.238739014
C 7.460150719 0.905139804 23.162361145
H 7.026521206 -0.082224235 23.269189835
H 8.940982819 -1.115718961 23.287151337
C 9.636907578 -0.354272395 23.551008224
C 10.871953964 -0.449391574 22.726684570
C 11.950969696 -0.093011707 22.818828583
H 12.962352753 0.045211870 22.729776382
C 11.139409065 -1.169354796 21.312641144
H 9.530751228 1.930820823 23.588438034
H 8.428888321 1.466993809 21.128566742
C 11.853082657 -1.460721493 20.579208374
Cl 8.053981781 -1.323437214 20.722354889
H 6.831738949 -1.074901223 18.037729263
C 6.239661694 -0.903961301 18.900712967
O 5.205580235 -0.165203810 18.988172531
C 5.267914772 1.170334220 18.485382080
H 4.540797710 1.752738595 19.051057816
C 5.970167160 -2.906013727 20.505134583
C 5.833202839 -4.716417789 21.531007767
H 5.745107174 -5.654356003 22.351095200
H 7.111697674 -4.015998840 22.325275421
C 6.464810371 -1.700678945 20.124792099
H 6.323375702 1.487312555 18.528875351
N 6.378647327 -3.817289829 21.608589172
H 5.010437489 1.236103535 17.432537079
S 5.459938049 -4.300894260 19.716447830
O 5.261814117 -1.860643864 20.797922134
S 10.536972046 -1.887946963 19.904541016
H 6.747512817 1.673762441 23.445264816
H 9.818995476 -0.390439332 24.617521286
H 12.915551186 -1.495557189 20.249738693
