33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.573167801 2.080181360 22.895069122
C 9.373549461 1.499007463 23.331007004
O 8.332377434 1.977176547 23.766386032
H 7.423183441 -0.170586884 23.069307327
C 9.401323318 -0.070587382 23.221307755
H 9.326461792 -0.412538588 24.264278412
C 10.615215302 -0.671662033 22.611190796
C 11.801244736 1.321319103 22.822914124
H 12.758059502 1.802526236 22.939634323
C 11.788120270 -0.041163284 22.519754410
H 10.598242760 3.140414476 22.681161880
O 8.892065048 1.082314372 20.859214783
H 12.717576027 -0.539817691 22.211942673
C 8.251920700 0.036163468 21.135629654
H 7.343692303 -0.298319966 18.026865005
C 6.814802647 -0.077275723 18.921974182
C 5.718333721 0.541319788 18.917209625
C 5.096105099 1.590295434 18.578395844
H 4.262290955 2.107505560 19.019485474
C 6.635260582 -2.950955391 20.331153870
C 6.196333885 -4.469318867 22.070692062
H 6.575593472 -4.875541687 23.008968353
H 5.886376381 -5.305323124 21.449735641
N 7.396471500 -1.885676980 20.101968765
H 6.251343727 1.237310410 17.105554581
H 5.372090816 -3.783792496 22.254785538
O 5.734701633 1.947470546 17.516223907
O 5.672859192 -3.321842432 19.688606262
H 10.468450546 -1.622416139 22.145086288
N 7.162600994 -3.666589975 21.363752365
C 7.451687336 -0.663448274 20.110094070
H 8.145302773 -3.635451078 21.517282486
N 8.217156410 -0.374658555 22.451656342
