33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.274106979 1.842738152 21.362319946
C 9.443561554 0.747565269 22.367090225
H 7.266086578 0.655058622 23.670808792
H 7.092150688 -1.082086444 23.260448456
C 7.665947437 -0.236622065 23.346504211
C 8.886581421 -0.041756216 22.955070496
C 11.288021088 -1.189357162 22.529508591
F 12.273660660 0.815742254 23.781066895
C 13.020423889 0.121318981 22.854009628
C 10.519312859 -0.436917603 22.551046371
H 9.170768738 2.827362299 21.756456375
H 8.409330368 1.469827890 20.880487442
N 12.503983498 -0.867836058 22.265314102
C 6.467684269 -2.510835171 20.943178177
H 6.671995640 -1.443459511 18.326843262
C 6.251518250 -0.923681617 19.158712387
N 5.346169472 -0.054747917 19.241266251
C 4.792527199 1.080850601 18.838695526
O 3.979759932 1.730207920 19.471456528
C 5.646980762 -3.459426165 20.326210022
C 6.020262718 -4.178732395 22.402315140
H 6.143589020 -4.772344589 23.293516159
H 4.724139214 -5.338564873 21.198438644
N 6.716217041 -1.299126387 20.379619598
H 5.976934433 0.714556932 17.444744110
N 6.710071087 -3.034583330 22.186092377
O 5.253419876 1.347699881 17.619457245
H 5.317216396 -3.478680849 19.319318771
H 14.001772881 0.463684380 22.698080063
H 10.082765579 1.856137156 20.669239044
C 5.316844940 -4.460728645 21.306131363
H 11.003095627 -2.217206478 22.627500534
H 6.809191704 -0.458978921 20.940631866
