33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.396094322 2.206376314 22.376708984
C 9.177362442 1.436243773 22.540468216
H 8.512592316 1.716602445 23.364887238
N 7.540507793 -0.621259212 22.993186951
H 9.176803589 -1.839733481 23.216083527
C 8.810256958 -0.845020771 23.007736206
C 11.042229652 -0.137798950 22.710987091
C 12.352202415 -0.590043664 22.555000305
S 13.222914696 0.980866611 22.500188828
O 11.353475571 -1.385238647 22.904178619
H 10.428179741 3.256659746 22.294952393
H 8.614288330 1.481206775 21.585514069
H 13.122839928 -1.259753346 22.071321487
O 8.288675308 -1.068758368 20.565830231
O 7.221511841 -0.733922958 17.872144699
C 6.643561363 -0.290358990 18.774240494
C 5.588664532 0.664024591 18.788541794
H 4.749751568 1.961151958 17.605669022
Cl 4.410198689 1.240121603 19.905542374
C 6.220079899 -3.251616001 20.455255508
H 5.900871277 -3.160020351 22.529495239
H 6.284261703 -5.316664219 23.091281891
H 6.235378742 -5.768099785 21.322589874
N 6.887625217 -2.087496758 20.354001999
H 6.090516567 0.905799747 16.913688660
N 6.188431263 -3.752946854 21.763307571
N 5.488491535 1.313992500 17.609830856
O 5.729151249 -3.787116528 19.528579712
C 11.475940704 1.361083984 22.382696152
C 7.270405769 -1.104668736 19.960920334
C 6.255883217 -5.021520138 22.073598862
N 9.639714241 0.121315852 22.784130096
H 7.267969131 -1.085691333 22.081829071
