33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.858885765 2.758997917 22.860050201
C 8.791804314 0.633227885 23.329328537
H 8.369636536 0.814877927 24.324815750
C 7.580333710 0.121640131 22.564622879
H 9.336788177 -1.448699713 23.069097519
C 9.747964859 -0.468473017 23.115722656
C 11.122402191 -0.322243154 22.792953491
C 11.692565918 0.936053872 22.700454712
H 12.757431030 1.079426408 22.718851089
C 11.889110565 -1.316708088 22.417854309
H 11.124777794 2.953816414 22.223157883
C 10.746578217 1.986821055 22.539680481
H 12.799257278 -1.245939493 22.005155563
H 8.653892517 -1.560579538 20.473779678
N 7.398154736 -1.492803693 18.903667450
C 6.763119221 -0.429874033 19.437070847
C 5.735042095 0.169781104 19.117511749
C 5.524675369 1.364377379 18.625844955
H 4.885357857 1.892228723 19.596502304
C 6.568377018 -3.623149872 20.563573837
C 6.260408401 -4.750675201 22.498844147
H 6.602229595 -5.054429531 23.475286484
H 5.620210648 -5.457563877 21.999446869
N 8.066163063 -2.109810829 19.808649063
N 6.517608166 1.281789899 17.801553726
N 6.711359024 -3.678245068 21.933797836
O 5.294707775 1.902728558 17.614812851
O 5.582011700 -3.714330912 19.853965759
H 8.218992233 -4.214802742 19.525949478
S 7.407355309 0.459339112 20.926210403
H 6.803781509 -0.441635787 23.001760483
N 7.806900024 -3.412768126 19.979797363
C 9.468625069 1.886100173 22.890249252
