33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.850989342 1.451424599 22.878549576
H 10.126216888 1.266832829 23.940055847
H 7.888035297 1.247337103 23.163370132
O 8.120974541 -0.668083727 23.124633789
H 8.881799698 -1.281912684 23.069068909
C 8.715827942 0.575346529 22.796958923
C 11.435923576 -0.941465080 22.693103790
C 12.528006554 -0.253136873 22.859272003
O 12.834820747 0.858666718 23.085535049
O 10.721401215 -1.730093479 22.361166000
H 10.400102615 2.416122675 22.690389633
H 9.002672195 1.530245900 20.867033005
H 13.280289650 -1.083903670 22.586696625
N 8.728999138 -1.586957097 20.911865234
H 7.114669800 -1.301705122 18.575187683
C 6.514435768 -0.382289141 18.650157928
S 5.431590557 -0.060176343 19.983753204
C 5.148526192 1.589657784 19.228332520
H 4.066531658 1.779673100 19.173563004
H 7.059436798 -2.943945885 20.062667847
C 6.243935585 -4.523172855 21.699546814
H 6.087868690 -5.834279060 23.288946152
N 6.551972389 -5.689449787 22.392522812
N 7.565182686 -0.962160110 20.673326492
N 6.538566113 0.506720960 17.733488083
S 6.756856441 -3.074195385 22.385425568
O 5.767065525 1.603974581 17.979103088
O 5.747886658 -4.492133617 20.577823639
H 10.239957809 0.277621657 21.095750809
C 7.559628010 -2.174165964 20.753360748
H 5.608203411 2.361068010 19.868434906
C 9.498011589 0.909137547 21.609527588
H 7.579315662 -5.767231941 22.549551010
