33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.875072479 1.460816145 23.154930115
C 8.384546280 1.205325961 23.173015594
H 7.915606499 1.735420346 24.010623932
O 8.026351929 -0.154519185 23.344116211
H 8.714794159 -0.723330975 22.930093765
H 10.205124855 1.051732779 24.146841049
C 11.856525421 0.067148797 22.633358002
H 11.959514618 0.028426850 23.714443207
H 12.678730965 0.762976050 22.319129944
O 12.057616234 -1.200294256 22.062849045
H 10.173660278 2.533265829 22.977136612
O 9.728582382 0.376254350 21.110933304
H 12.966497421 -1.301191449 21.689088821
C 8.891792297 -0.752769172 20.739271164
H 8.363523483 -1.835554004 18.897668839
N 6.846380234 -0.445827723 18.201559067
H 5.088938236 0.356947809 19.638465881
C 4.992516994 1.271958351 19.063362122
H 4.397402287 2.075314760 19.415056229
C 6.591664314 -3.456648827 20.882047653
C 6.503993988 -4.202966213 21.849552155
H 6.457695961 -5.831106186 23.081260681
C 6.020318031 -5.453134537 22.201711655
C 8.132948875 -1.260931611 19.815874100
N 6.418830395 0.421901733 17.410892487
O 7.280798912 -3.256691694 22.065605164
O 5.625304222 1.268578649 17.956470490
O 6.209117889 -3.244070053 19.738924026
N 7.192749500 -0.264279157 19.360687256
O 8.277579308 -1.855502844 21.028205872
C 10.495498657 0.591628850 22.162736893
H 5.258565426 -5.869060516 21.594926834
H 7.917824268 1.563786745 22.243204117
