33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.626686096 2.126561880 21.953855515
C 9.978203773 0.944196403 22.790861130
C 8.195673943 0.319088936 23.147619247
H 7.220846653 0.430028915 23.145214081
C 9.217438698 -0.202353492 23.111957550
H 9.726076126 -1.117958784 23.440296173
N 11.338857651 0.758503377 22.800315857
H 11.799797058 1.564708710 23.165250778
H 13.255620956 0.018197559 22.834663391
C 12.235494614 -0.316139102 22.624326706
O 10.032009125 3.228943348 22.310468674
O 9.049414635 1.838518739 20.910169601
H 12.276787758 -0.722561598 21.640296936
C 7.983430862 -1.479958415 20.761247635
N 8.170072556 -0.899651051 19.115333557
C 6.085341930 0.513938189 18.908874512
H 5.723402023 -0.434378326 19.072597504
C 5.247641563 1.440063477 18.178741455
H 4.299668789 1.599005222 18.709632874
C 6.263704777 -2.713532209 20.226545334
H 5.232347965 -4.253977299 21.987957001
O 6.641483307 -5.195315361 22.678321838
H 6.093385696 -5.908543110 22.443792343
N 7.489344597 -1.483328342 19.779966354
H 5.198456764 1.044572949 17.145570755
N 6.205854416 -4.039422035 22.088792801
H 5.670769691 2.408817530 18.038433075
O 5.455526352 -2.954305649 19.487115860
C 7.838198662 -2.231315374 21.874538422
H 11.993035316 -1.074953556 23.324613571
H 8.312803268 -2.439274788 22.779510498
H 6.968482494 0.878650486 19.324192047
C 6.779555321 -3.043251514 21.440425873
