33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.236313820 1.531767249 22.414710999
H 9.641405106 0.340120852 24.353494644
H 7.932326794 0.492869854 24.315114975
H 7.780380249 -1.056552410 22.955350876
O 8.723740578 -1.171591043 23.232772827
C 8.794228554 0.144953325 23.692682266
C 10.863960266 0.379349083 22.536403656
H 13.257966042 0.399821371 23.362497330
C 13.053444862 -0.171509936 22.456102371
C 11.713538170 -0.419914991 22.492925644
O 10.698638916 2.667911530 22.274139404
H 8.516110420 0.795661330 21.540945053
H 13.674557686 -1.090329528 22.375606537
H 8.254232407 -1.607116461 20.503351212
C 6.653025150 -1.099060655 19.120756149
O 7.137889385 -0.404023081 18.124055862
C 5.287049770 -0.654539824 19.135477066
C 4.939020157 0.604663253 18.689010620
H 4.114701271 1.226495862 19.018632889
C 6.702370644 -3.049142599 20.693914413
C 6.378950596 -4.672408104 22.093629837
H 6.434316158 -5.237656593 23.028455734
H 5.491467476 -6.001610279 20.658575058
C 7.288506508 -1.921453118 20.099327087
N 6.596987724 0.410969526 17.283361435
N 6.962392807 -3.448596954 21.929040909
O 5.626490593 1.157060742 17.690561295
O 5.793003082 -3.868252516 20.118791580
H 4.555179596 -1.410703897 19.404079437
H 8.241006851 2.007311583 22.803104401
H 13.218448639 0.431973487 21.550912857
C 8.881711960 1.139266729 22.524032593
C 5.833941460 -5.022656918 20.932701111
