33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.665253639 1.438850164 22.619754791
H 8.876592636 1.946406007 23.204063416
H 8.025894165 0.293211788 24.423446655
C 8.317676544 -0.315105557 23.596691132
H 8.409664154 -1.365388751 23.774642944
C 9.787031174 0.137797445 23.265750885
C 11.114603996 -0.144581184 23.107557297
N 12.237521172 0.519197345 23.422159195
N 13.270616531 -0.000105617 23.004859924
C 11.958899498 -1.100024104 22.558830261
H 10.500542641 2.160682201 22.591100693
C 9.349736214 1.086197615 21.191806793
N 13.053210258 -1.163278222 22.393430710
C 8.777245522 -0.872625589 20.578351974
N 7.395333290 -1.403006911 18.993541718
C 6.618540287 -0.367090195 18.771493912
O 5.614472389 -0.009412419 19.646739960
C 5.164768219 1.105658054 19.182233810
H 4.389130592 1.658548117 19.666023254
C 6.498978615 -3.487969637 20.167657852
C 6.568898678 -4.266837597 22.490043640
H 6.588324070 -5.610294342 23.625442505
O 6.377133846 -5.401609421 22.685091019
C 7.805457592 -1.607309461 20.245765686
N 6.629957676 0.427185863 17.742273331
N 6.983873367 -3.133963585 22.299163818
O 5.735670090 1.422279954 18.077363968
O 6.127793312 -4.516805172 20.012653351
H 7.511501789 -0.209792823 22.864124298
H 8.894765854 1.799336910 20.589664459
O 9.659605026 -0.030645313 20.500383377
C 7.166075706 -2.725521326 21.047855377
H 6.125536919 -2.988760948 19.268611908
