33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.479283333 1.931044817 22.628629684
C 10.817708969 2.180516005 22.784843445
C 8.783419609 0.896572888 23.198848724
H 7.774044514 0.926593423 23.536712646
C 8.572387695 -1.253472447 23.040403366
C 9.486368179 -0.363043994 23.160449982
C 11.948615074 -0.014658041 22.902711868
C 11.967197418 1.337469101 22.947633743
H 12.945770264 1.777302265 22.973102570
H 11.003823280 -1.813386440 22.750928879
H 11.085453987 3.214436769 22.603870392
H 8.945184708 2.506464005 21.886192322
H 12.915859222 -0.523490608 22.712360382
C 7.877245426 -1.302663445 21.247983932
C 7.389007568 -1.017863750 19.674182892
C 6.699743271 -0.075936757 19.210182190
S 5.794950962 0.817928731 20.360649109
C 5.257571220 1.741664410 19.095865250
H 4.464901924 2.461424112 19.215482712
C 7.019027710 -3.202032328 20.356424332
H 5.496516705 -3.932761431 22.582094193
H 6.541400433 -5.065436840 23.474119186
H 6.090759277 -5.416180611 21.808963776
N 7.808638573 -2.025998354 20.175279617
N 5.923624992 1.454781890 17.971572876
C 6.327873230 -4.615498543 22.487413406
H 5.818382740 1.989668608 17.153963089
H 5.962136745 -2.966463804 20.380481720
S 7.807961464 -3.826283216 21.898344040
N 7.544454575 -1.039269090 22.324739456
C 10.853775024 -0.771969855 22.959411621
H 7.235865593 -3.867027998 19.528553009
O 6.599826336 0.296605647 17.988616943
