33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.294106483 1.523211718 22.408708572
C 9.732874870 0.152970687 22.822065353
H 8.448019028 1.761260509 23.076534271
H 7.820107937 -0.278527975 23.777978897
C 8.257841110 -1.580166221 22.211158752
C 8.590841293 -0.553356528 23.067493439
C 10.971847534 -0.520615935 22.671852112
C 12.366854668 -0.139531717 22.821960449
O 12.893117905 0.861305177 23.248893738
H 10.890781403 -1.533382297 22.255313873
N 10.259564400 2.611190557 22.344297409
H 8.950713158 1.404266953 21.355691910
S 13.468833923 -1.280034065 22.256998062
N 8.301608086 -1.383629560 20.877857208
O 7.633581161 -2.109811306 18.806299210
H 6.915116787 -0.556432366 17.825748444
C 5.688383102 -0.025774732 19.254425049
C 4.798955917 0.795509279 19.555803299
H 4.169400692 1.547485948 19.844427109
C 6.403376102 -3.898633480 20.674037933
C 6.227210999 -5.138739586 22.285327911
H 6.365205765 -5.431260586 23.300090790
H 5.772322178 -5.845077515 21.643358231
C 7.405816555 -1.604074121 19.906379700
N 6.274593353 0.191398710 18.033895493
C 6.710171700 -3.934892893 21.897384644
H 6.036851406 1.096017718 17.659746170
O 6.066836834 -4.252317429 19.638103485
H 6.217654705 -3.366916656 19.139945984
H 10.245433807 3.314798117 23.065334320
H 11.191905975 2.248955011 22.155712128
S 7.683218479 -2.994408607 23.039014816
O 6.142079353 -1.060882807 20.104478836
