33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.523459435 1.688141584 22.300750732
C 8.972844124 0.956528723 23.313074112
H 8.057503700 1.377135515 23.629629135
C 8.697226524 -1.407764673 23.478488922
C 8.451511383 -1.485084653 22.275020599
C 9.212790489 -0.241903201 23.995893478
O 11.520973206 0.176760182 23.919172287
C 12.207456589 -0.117841631 23.009590149
H 13.236756325 0.266291916 22.910036087
C 12.034172058 -0.913130045 22.014606476
H 10.037720680 2.622475863 22.434711456
H 9.414417267 1.353804946 21.284421921
H 12.442571640 -1.357456088 21.236286163
C 8.222812653 -1.598989844 21.038085938
C 7.223104954 -0.916704953 19.099189758
C 6.478597641 0.075570717 18.645925522
C 5.299809933 0.939240754 18.819620132
H 5.314459801 1.624344468 19.633567810
H 4.267595768 0.830725193 18.547525406
C 7.218607426 -2.505870819 20.522815704
C 5.801425457 -4.469944477 20.915145874
O 6.850576401 -4.688350677 23.229087830
O 5.689450741 -5.510551453 21.573789597
N 6.874955177 -2.157871723 19.355165482
H 6.130882263 1.049518585 16.783874512
N 7.143060207 -3.753152132 22.550165176
C 6.388602257 1.238549113 17.792495728
O 5.306950569 -4.109174252 19.821775436
H 9.626898766 -0.269337475 24.976297379
S 8.853270531 -0.661613464 19.704706192
H 8.598427773 -2.320263863 24.082706451
H 7.086123943 2.015717030 17.962703705
N 6.770348549 -3.544853449 21.342525482
