33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.497028351 1.708187699 22.158594131
H 9.588604927 2.625752687 23.759494781
C 9.185347557 0.543862283 22.223110199
H 7.773339748 -1.533837676 23.311128616
C 8.392959595 -1.131886959 22.531665802
C 9.639658928 -0.536821783 22.691900253
C 11.141051292 -0.419604421 22.830469131
H 11.376280785 0.532884836 23.252593994
H 13.166971207 -0.625969827 22.685941696
C 12.212676048 -1.125313520 22.507270813
C 9.984382629 2.846758127 22.817584991
O 9.278750420 1.163366795 21.010997772
H 12.403090477 -2.080713272 22.080171585
C 7.243235588 -2.266970873 20.721792221
C 6.655504704 -1.265841961 18.600425720
C 6.435042858 -0.161352053 19.396163940
H 4.531650543 0.040125493 18.694173813
C 5.307971954 0.739693463 18.891563416
H 4.935407639 1.466335654 19.591024399
H 6.313899517 -3.311676502 19.473352432
C 6.134736061 -5.657691002 21.839096069
H 6.177091599 -5.486168385 22.929296494
H 5.248209000 -6.248344421 21.633647919
N 6.804829597 -2.414030552 19.462848663
O 6.644525528 -1.085010529 17.395584106
S 6.878807545 -3.541443110 21.774251938
H 5.639192581 1.233622193 17.996807098
O 6.042762280 -4.512204170 20.907983780
C 7.640453339 -1.156716347 21.241273880
H 9.554336548 3.637461901 22.306583405
O 7.110688210 -0.034642611 20.515361786
H 11.029991150 2.944248199 22.870210648
H 6.996074200 -6.268891811 21.552797318
