33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 10.136516571 1.647134781 22.388500214
O 8.237803459 1.383570313 23.172847748
C 7.762235165 0.186936170 23.111446381
H 6.823189259 -0.118223332 23.465400696
C 8.608789444 -0.845454872 22.555541992
H 9.744248390 -0.316094786 24.220111847
C 11.153730392 -0.590346217 22.711612701
C 12.188126564 -0.041692182 23.227247238
N 13.421553612 -0.102431901 22.973531723
H 11.392783165 -1.161140680 21.827447891
H 8.996371269 2.947077513 22.118474960
H 8.889762878 1.426335216 21.158695221
H 13.459382057 -0.730175912 22.137744904
C 8.007522583 -1.741791725 21.560554504
C 6.949929237 -1.330879450 18.725538254
C 6.212022781 -0.489620447 18.594839096
C 5.411348343 0.560678005 18.768169403
H 5.446917057 2.497760534 18.208713531
H 4.583843708 0.684120178 19.490942001
C 6.084494114 -3.546297312 21.092750549
C 5.947470188 -4.777139187 21.862388611
H 6.107987404 -4.848890305 22.920455933
H 5.708992481 -5.665954590 21.352399826
N 7.499757290 -2.116057158 19.369100571
H 6.328547955 1.285451531 17.073371887
N 6.778009892 -2.620923996 21.784145355
C 5.747637272 1.507299900 17.953901291
O 5.504984856 -3.433700800 20.030879974
C 9.119541168 1.870852947 22.132184982
H 6.222475529 -2.210670710 22.529972076
H 9.422999382 -2.169668913 20.048833847
C 8.390020370 -2.001017570 20.308572769
C 9.815372467 -0.571257830 23.171934128
