33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.106980324 1.636525154 22.589771271
O 9.356721878 1.720561266 23.812566757
C 8.638571739 0.797613323 23.357517242
S 7.720343113 -0.637435496 23.583471298
C 8.875247002 -1.785191059 22.681594849
H 10.431509018 -0.454583317 24.114435196
C 11.161343575 -0.146908551 23.392364502
H 11.624109268 0.783729732 23.615644455
H 13.291953087 -0.251789361 22.948577881
C 12.610144615 -0.815741241 22.385911942
N 9.475322723 3.155946732 21.454889297
N 8.988669395 2.147699594 21.336351395
H 13.212978363 -1.409243464 21.664598465
S 9.889212608 -1.253430247 21.160732269
S 6.986422539 -2.083814621 18.678852081
C 6.465256691 -0.707881987 19.146125793
C 5.695490360 0.423569292 19.252994537
C 5.126450539 0.785426199 18.192342758
S 4.997976780 1.590084672 20.217315674
C 6.902859688 -2.831780910 20.291751862
C 6.095879078 -4.865952492 21.999031067
H 6.272608280 -4.640540123 23.010196686
H 5.838898182 -5.886658192 21.790344238
N 7.594939232 -2.184079170 20.943712234
H 5.744054317 0.107143477 17.243476868
C 6.180005550 -4.053747654 20.780517578
H 5.243790627 1.770656228 17.751678467
O 5.587475777 -4.371017933 19.834831238
C 11.328392982 -0.783513725 22.325195312
N 8.079325676 -2.645081520 22.028779984
Cl 3.445049047 0.164055496 18.118738174
H 8.153448105 1.776958227 20.915683746
H 9.491213799 -2.297766924 23.415641785
