33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.261845589 1.876678467 22.839097977
C 10.484639168 1.131856084 23.213094711
H 8.465062141 1.689857960 23.595504761
H 8.215412140 -0.585760593 23.361833572
C 9.180779457 -1.643933058 22.699247360
C 9.294272423 -0.785001099 23.132667542
C 10.661197662 -0.141006529 23.002075195
H 11.394453049 1.680371404 23.496986389
H 12.751257896 -0.166673079 23.151460648
C 11.961829185 -0.635872900 22.548820496
H 9.510849953 2.958849669 22.799654007
O 8.829900742 1.489042044 21.536619186
H 12.181987762 -1.697844863 22.552206039
N 7.532339096 -1.378178835 21.213376999
H 6.883298397 -2.002768040 18.347555161
C 6.601092339 -0.341012210 19.560998917
C 5.888292313 0.493106842 18.731782913
C 5.006895542 1.493411899 18.895620346
H 4.307277679 1.705702782 19.691654205
C 6.827477932 -2.252325296 20.448377609
C 6.013059139 -5.081164360 22.363807678
H 6.456284523 -5.302721977 23.308935165
H 5.528104305 -5.885066986 21.874092102
N 6.861038685 -1.669075012 19.315017700
H 6.202799320 0.326820999 17.686288834
N 6.129819870 -3.916446686 21.904298782
H 5.008576393 2.208919764 18.082786560
O 5.313573360 -3.910976887 19.748624802
H 7.876865387 1.732204676 21.484031677
H 12.072751999 -0.321832508 21.512353897
N 7.191585541 -0.214276791 20.762733459
S 9.969676971 -2.812207937 21.612710953
C 6.002721310 -3.473337889 20.649753571
