33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.594508171 1.486009836 22.219562531
S 10.708912849 1.885865808 24.179321289
N 6.784824848 0.597972214 23.491373062
C 7.497311115 -0.074974380 22.966772079
C 8.573388100 -0.619930863 22.331306458
C 9.741604805 0.080483854 22.566213608
C 11.072809219 -0.323642045 22.817047119
C 11.936923027 0.527632356 23.622678757
H 12.744638443 0.952554107 23.011890411
C 11.596078873 -1.414631009 22.131286621
N 10.301241875 2.429000139 22.734178543
H 8.900969505 1.688665986 21.396173477
S 13.185859680 -1.611619234 21.969194412
H 8.470319748 -1.269850612 21.478193283
H 6.821049213 -1.677047491 17.835279465
C 6.385138512 -0.867120862 18.373001099
N 5.548512936 0.102127314 20.295763016
C 5.424439907 1.205442548 18.323228836
C 5.016815662 1.115473866 19.606279373
C 6.262637138 -4.049743176 20.788555145
H 6.135307789 -4.602516174 22.845352173
N 6.266061306 -4.983602047 21.940517426
H 5.818243504 -5.861510277 21.749300003
N 6.996238232 -1.930054426 20.269241333
H 5.503656387 2.047716379 17.683488846
N 7.066316605 -3.014140606 21.046449661
O 5.880195618 0.165663406 17.692386627
O 5.638265133 -4.217409134 19.788328171
H 7.865114689 -3.107623339 21.653059006
H 10.901068687 -2.128779888 21.699850082
C 6.302715778 -0.897670984 19.722400665
H 4.362544537 1.795910835 20.088376999
H 12.389019012 0.041738093 24.494447708
