33
stable:False satoms:32 tatoms:33 sratio:0.9696969696969697
C 9.877724648 1.904075384 22.696096420
H 9.182375908 1.795269966 23.543300629
H 7.514003754 0.155001417 22.837728500
C 8.035290718 -0.791593611 22.592952728
H 8.273870468 -1.318602324 23.515542984
H 10.169771194 -0.716476917 23.885375977
C 10.549412727 -0.452528864 22.883455276
O 12.105162621 1.169469714 23.533111572
H 13.087101936 -0.282582730 22.508005142
O 11.505673409 -1.386128545 22.389854431
H 10.301987648 2.908491135 22.601953506
H 9.318436623 1.708192229 21.762277603
N 12.753941536 -1.131840467 22.054265976
H 8.089996338 -1.763008475 20.813035965
C 6.340001583 -0.998657405 18.513341904
H 6.717165947 -0.851454973 17.524625778
O 5.243761539 -0.229536891 18.810768127
C 5.052706242 1.006779432 18.153577805
H 4.402426720 1.641357541 18.793939590
C 6.224079132 -2.801397324 20.021778107
C 5.776250362 -4.661244869 22.272945404
H 6.028354168 -5.194546700 23.166822433
H 5.440495014 -5.254959106 21.434957504
N 6.869664192 -1.779800653 19.412958145
H 6.051423550 1.449367166 17.920909882
N 5.903688431 -3.395456553 22.261354446
H 4.570649624 0.911531866 17.172248840
O 5.536007404 -3.703228951 19.582572937
O 9.471406937 -0.353419513 20.698286057
N 7.489950657 -1.828924775 21.678667068
C 11.031979561 0.953763425 23.041000366
N 6.513927937 -2.658640862 21.372777939
C 9.364716530 -0.472067773 21.884820938
