33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 8.622178078 1.663790822 22.515979767
H 8.823982239 1.142870069 24.202167511
C 8.548464775 0.845104754 23.223762512
C 8.216677666 -0.344180971 22.676464081
C 8.843509674 -1.007821321 23.501728058
H 9.738712311 -0.804119825 24.055614471
C 11.296132088 -0.271427751 22.362445831
H 11.724741936 0.831697822 24.011968613
H 12.869196892 0.856889307 22.653867722
C 11.501619339 -1.212913632 21.648992538
F 11.060256958 2.031250238 22.525436401
O 8.327896118 0.343435913 20.605363846
H 12.579162598 -1.462169409 21.548469543
C 7.931244850 -0.676933050 21.200799942
H 7.902183533 -1.114960313 18.547109604
C 6.880443573 -0.812043667 18.709653854
C 4.724612236 0.952684879 19.043928146
H 5.288810253 1.480360985 19.779836655
H 3.807595015 1.507397771 18.847951889
C 6.242814064 -4.130768299 21.848899841
H 5.214665413 -3.840708494 21.817026138
H 6.323688030 -4.624411583 22.894128799
H 6.369692326 -5.020393848 21.227334976
N 7.290974617 -1.799848914 20.754337311
N 6.584556580 0.189009711 17.954986572
O 7.067672729 -3.207667589 21.790821075
O 5.521443844 1.019678116 17.865442276
O 5.828300953 -2.966303825 19.482225418
C 6.543368340 -2.019930601 19.756273270
H 10.750699997 -1.768906116 21.100978851
H 4.463838577 -0.050388187 19.369544983
H 8.569492340 -2.075702906 23.614374161
C 11.798173904 0.864508748 22.932723999
