33
stable:False satoms:31 tatoms:33 sratio:0.9393939393939394
C 10.067305565 1.858347297 21.957216263
O 10.506083488 1.302235246 23.087638855
H 8.560833931 0.404967755 23.262718201
H 7.843165398 -1.817655802 23.279285431
C 8.372334480 -1.256524801 22.532381058
C 10.430736542 -0.051868040 23.414796829
C 11.855910301 -0.730018079 23.007797241
O 12.713813782 -0.016887009 23.815704346
H 13.567213058 0.188991070 23.399780273
H 11.719292641 -1.786575079 23.204938889
H 10.282013893 2.940081358 21.961278915
O 9.560874939 1.274603486 21.034086227
H 12.318948746 -0.730940223 21.961883545
C 7.898500443 -1.261997104 21.158866882
O 7.259498596 -1.918792486 18.016109467
C 6.817589760 -1.411863446 18.995038986
C 5.794023514 -0.363636345 19.263423920
C 5.543766975 0.689986169 18.192264557
H 4.585198879 1.173459530 18.425214767
C 6.724801064 -3.325879812 20.525112152
C 6.543295383 -4.920435429 22.216844559
H 6.998077393 -5.346369267 23.104354858
H 5.882806301 -5.603803158 21.699817657
N 7.254269600 -2.070699930 20.276414871
H 5.627097130 0.196611270 17.218770981
N 6.859823227 -3.725662231 21.847351074
H 6.276718140 1.484639645 18.136892319
O 6.164723396 -3.967150211 19.638963699
N 9.191470146 -0.376827508 22.904161453
H 4.867994308 -0.923886240 19.437824249
H 7.898375988 -0.234514788 20.836830139
H 10.430628777 -0.190775797 24.500078201
H 6.064143658 0.153918430 20.186126709
