33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.898992538 1.490954280 22.714637756
O 8.892984390 1.406152010 23.535406113
H 7.659474373 0.426187396 24.655313492
O 7.315403461 -0.193423316 22.842512131
C 8.241983414 0.157000080 23.766502380
H 8.991022110 -0.620090365 23.991147995
C 10.617746353 0.372074604 22.565690994
H 12.637158394 0.244537398 23.990417480
C 13.162654877 -0.096172370 23.174377441
C 11.305342674 -0.823754072 22.669406891
H 10.172374725 2.445211411 22.318555832
H 7.779463291 1.261974692 21.290184021
S 12.932702065 -0.847410321 21.887952805
C 7.861819267 -0.961548388 20.856727600
C 6.451761723 -1.635759592 18.860300064
C 5.740776062 0.501345217 18.277950287
O 5.493616104 -0.831036568 18.713010788
O 5.733391762 1.248899460 19.244941711
H 4.226453304 1.719325662 18.614091873
C 6.142598629 -3.534706831 20.218631744
C 5.990748882 -4.986527920 22.057802200
H 6.024683952 -5.160157681 23.116315842
H 5.804921150 -5.838294983 21.406528473
N 6.716289520 -2.244520664 19.941415787
H 6.540083408 0.425399601 17.490781784
N 6.250174999 -3.813622475 21.575807571
O 4.776114464 1.328922868 17.857139587
O 5.625405312 -4.193633556 19.391735077
H 9.885876656 -0.384935975 20.196668625
C 8.950893402 -0.372601926 20.742622375
C 7.958900928 0.206203073 21.531097412
O 10.931532860 -1.709541440 23.376310349
N 6.945672512 -1.793175340 21.058116913
