33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.109485626 1.466075897 22.571477890
O 7.456622601 0.902651429 23.795694351
O 8.192876816 1.875771761 23.470335007
C 7.770730972 -0.219236702 23.220176697
H 7.318368435 -1.166781664 23.158966064
C 10.023838043 -0.741492569 22.369266510
C 11.300306320 -0.478448391 22.694356918
H 11.567364693 0.409167558 23.211149216
H 13.268747330 -0.651500583 22.078435898
C 12.426795006 -1.287722111 22.318071365
N 10.690455437 2.931747913 22.461051941
O 9.909381866 1.962463856 21.747707367
H 12.819753647 -1.906656742 23.090549469
Cl 9.404376030 -1.992659688 21.199941635
H 7.087135792 -1.423340678 18.449239731
N 6.388896942 0.070215754 17.382717133
C 5.583317757 -0.212990940 19.364257812
C 4.984394073 0.934114456 18.834495544
H 4.195407391 1.555157542 19.237625122
C 6.331141472 -3.562634706 21.130802155
H 5.251518250 -4.403450489 22.547773361
H 6.860032082 -4.773343086 22.943029404
H 6.120625496 -5.533205509 21.566207886
C 6.186411381 -2.172058582 20.336563110
N 6.502009392 -0.613131464 18.316991806
C 6.168254375 -4.614617825 22.134504318
O 5.539339542 1.165043950 17.659986496
O 5.503729343 -3.950484991 19.054059982
S 5.306987762 -0.916944265 20.841829300
C 8.985386848 0.023046494 22.665525436
H 10.113765717 3.652214766 22.124668121
H 12.174073219 -1.972489834 21.510766983
C 6.022190094 -3.341950655 20.008802414
