33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.791011810 2.215335846 22.914794922
C 9.139369011 1.127768040 23.196485519
H 8.270841599 1.045354605 23.874277115
H 7.745670795 -0.685039461 23.133760452
O 9.441109657 -1.292088389 23.405145645
C 9.960357666 -0.200466394 23.387262344
N 11.208558083 0.149244934 23.331865311
C 12.203430176 -0.621600926 22.962848663
H 14.044501305 0.543504477 23.199813843
O 11.890701294 -1.801088333 22.692140579
H 10.886104584 2.357044697 22.776508331
O 9.096969604 1.666399360 21.893863678
H 13.972353935 -0.816842258 21.953222275
C 7.593501568 -1.300221086 21.299642563
C 6.462221146 -1.044376135 19.537586212
H 6.546515465 -0.114693180 17.439617157
C 5.748496056 -0.168906182 19.431077957
C 4.940939903 0.445647627 18.453237534
H 4.426356792 1.340768933 18.844892502
C 6.332832336 -3.275349855 20.385581970
H 5.047545910 -4.921020031 22.087270737
H 6.576309204 -5.792260647 22.362083435
C 5.992505550 -5.208593845 21.651487350
C 6.922647953 -1.905626893 20.356334686
N 5.907154083 0.658129573 17.367988586
O 6.700156689 -3.980821133 21.451545715
H 5.958854198 1.639020205 17.219825745
O 5.566424370 -3.625926256 19.570549011
N 7.709656715 -0.624470294 22.143451691
H 9.535002708 3.124666691 23.531349182
H 5.821649551 -5.729845047 20.698797226
C 13.542274475 -0.234442621 22.729557037
H 4.190607548 -0.277942002 18.119052887
