33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.528434753 1.766831875 23.197467804
C 9.310983658 1.252826810 23.590429306
H 8.516844749 1.941148281 23.878793716
H 7.980573177 -0.359084874 24.036737442
C 9.704835892 -1.127814889 23.082218170
C 8.972597122 -0.090504512 23.644020081
C 11.891620636 -0.339042515 22.849489212
C 11.780136108 1.038627028 23.112966537
Cl 13.281731606 1.815905571 23.165395737
N 10.983541489 -1.216048121 22.657636642
H 10.597175598 2.842509270 22.996927261
O 9.160337448 0.690845668 21.094299316
H 12.926951408 -0.738823950 22.698343277
C 8.503063202 -0.323901951 20.844903946
N 7.171064377 -1.458199024 19.345438004
C 6.766005039 0.942514956 19.669435501
H 4.987492561 0.067977987 18.867639542
C 5.423307896 1.075258613 18.928171158
H 4.718193531 1.713808537 19.499404907
C 6.912690163 -3.510110617 20.625459671
C 6.372543812 -4.929222107 22.452653885
H 6.960851669 -5.319358349 23.285102844
H 5.618850708 -5.614226818 22.089553833
N 7.482945442 -2.222528458 20.380834579
H 6.576171398 1.252505064 17.616497040
N 6.565417290 -3.743545532 22.001081467
O 5.686614513 1.695728898 17.694871902
H 6.038023949 -3.614904165 19.960548401
S 8.867911339 -2.561829805 22.681320190
O 7.198963642 1.991764665 20.141937256
C 8.335831642 -1.664131999 21.260988235
N 7.404005051 -0.207634047 19.889045715
H 7.722057343 -4.216665268 20.328046799
