33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.021204948 1.487146974 22.537418365
H 9.356391907 1.287083387 23.357664108
H 7.548209667 0.758981526 22.936714172
C 7.464240551 -0.219265684 22.505693436
C 8.514240265 -0.944580913 22.091371536
S 10.020738602 -1.185551882 23.092308044
C 11.490760803 -0.363250822 22.700223923
C 11.431731224 1.016338944 22.697061539
H 13.480910301 -0.212890297 22.595808029
H 12.591627121 -1.821219325 22.020093918
H 10.430687904 2.924463272 21.400415421
N 9.790406227 2.116662502 21.447122574
N 12.754366875 -0.898650885 22.375366211
C 8.273358345 -1.484230280 20.914844513
C 7.168368340 -1.255843282 18.887977600
C 6.438133240 -0.281114042 18.383062363
N 5.434066772 0.069915809 19.246555328
C 5.033534527 1.176573992 18.752201080
H 4.355153561 1.867302179 19.263488770
C 6.576702595 -3.104707956 20.268396378
H 5.105147362 -4.726586819 22.247346878
H 6.688754559 -5.108639240 22.941553116
H 6.346337795 -5.538073063 21.257694244
C 7.428773880 -1.902007818 19.987916946
N 6.471162319 0.473935783 17.279441833
N 6.599127769 -3.468562841 21.582969666
O 5.548868179 1.368207335 17.541824341
O 5.938664913 -3.626320362 19.398889542
H 6.536459446 -2.709802389 22.253864288
O 12.372902870 1.790337205 22.662523270
H 6.462261200 -0.556618690 22.285570145
H 9.283841133 1.707095265 20.663667679
C 6.173097134 -4.785346031 22.032884598
