33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.479748726 1.464837790 22.407516479
C 8.625934601 0.958720922 23.596324921
H 8.071748734 1.712723017 24.129837036
O 7.733416080 -0.020396139 23.222322464
N 8.012658119 -2.218553782 23.025985718
C 10.660999298 -0.129490435 23.415727615
C 11.792621613 -0.881620765 22.898550034
C 12.884699821 -0.683283091 22.532453537
H 13.242866516 0.363383919 22.844654083
O 11.934815407 -1.793954492 22.191383362
H 9.903911591 2.443494081 22.593559265
H 8.938879967 1.450575829 21.460617065
H 13.777824402 -1.079596639 22.066106796
N 8.158123016 -1.126978993 21.092933655
N 7.218715668 -1.972093344 19.193187714
C 6.007062912 -0.664776504 17.691051483
N 5.644701481 -0.139202505 19.800027847
C 5.130739212 0.775013268 19.087760925
H 4.473773956 1.557040930 19.476579666
C 6.755150795 -3.133041143 21.230266571
H 5.739492893 -4.490091324 23.106691360
C 6.305239677 -5.303333759 22.836502075
H 6.568879604 -5.882189751 22.100210190
C 7.376048565 -2.011873960 20.460714340
N 5.566101074 0.580369055 17.786556244
N 7.260218620 -3.235193253 22.485410690
H 5.372640610 1.315176725 17.112850189
O 5.921556950 -3.850679159 20.719245911
S 9.830166817 0.231002793 24.844324112
C 7.972923756 -1.115035534 22.449850082
H 6.062318802 -1.279507279 16.829511642
C 6.354113102 -1.045048833 18.999622345
O 10.502571106 0.463095397 22.307567596
