33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.000478745 1.293388844 22.463102341
H 9.295466423 1.525179625 23.250047684
H 7.345641613 0.303548485 23.810214996
C 7.646291733 -0.742443204 23.797367096
C 8.796773911 -0.899464309 23.546779633
N 10.026334763 -0.740127861 23.617458344
C 10.775117874 0.167487308 23.097517014
O 12.102510452 0.274740189 23.174816132
H 13.923407555 -0.262813538 22.550323486
H 12.467763901 -1.293806195 21.908533096
H 10.563744545 2.197563410 22.222724915
C 9.412480354 0.646934628 21.176853180
C 12.902164459 -0.507746220 22.473115921
C 8.867271423 -0.646409452 20.774976730
H 7.021526814 -1.502016068 18.518102646
O 6.998489380 0.511546850 18.945688248
C 6.810687065 -0.813625455 19.359050751
C 5.889700890 1.040073037 18.271968842
H 5.022254467 1.235661983 18.927659988
C 6.354309082 -3.098770142 20.490756989
C 6.288002968 -4.466444016 22.566705704
H 6.274883747 -4.686744213 23.581449509
H 6.029938221 -5.185152531 21.869892120
C 7.769626617 -1.146228194 20.362932205
H 5.657208920 0.350961924 17.451265335
N 7.017199039 -2.453663111 21.292879105
H 6.177781105 1.984155536 17.825477600
O 5.822614193 -3.608931065 19.609333038
H 7.019443035 -1.520902753 24.104892731
H 8.873195648 1.393513799 20.609256744
H 5.793588161 -0.950319767 19.729789734
C 6.683222294 -3.263810635 21.968368530
S 10.410598755 -0.653474808 20.511287689
