33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
N 9.538739204 2.348380327 22.471899033
C 8.784943581 1.571827650 23.501920700
H 9.077788353 2.012774467 24.398149490
C 8.999778748 0.230452776 23.334157944
H 8.412045479 -0.576719522 23.390304565
C 10.103393555 -0.000583559 22.982658386
C 11.329593658 -0.068740480 22.726993561
C 12.663048744 0.444355845 22.808485031
C 13.477518082 0.099053994 22.556991577
O 11.360742569 -0.967730403 22.239202499
N 10.362433434 3.194474936 22.226606369
O 10.298134804 1.933757305 21.614093781
H 13.687619209 -0.748129845 22.045406342
S 8.348340034 -0.884232998 20.451892853
C 6.985746861 0.092657275 18.229473114
C 7.411915302 0.232982799 19.412166595
C 6.023184776 1.135758877 18.290641785
C 5.684512138 1.960779309 18.944213867
H 4.873097897 2.496958971 19.495779037
C 7.045275211 -3.279080868 20.568317413
H 5.628051758 -4.872367382 21.923484802
H 6.764916420 -5.335451126 23.173427582
C 6.660844803 -5.026597500 22.154605865
N 7.340808868 -2.041072130 20.048610687
H 7.273461819 -0.153182879 17.245426178
C 7.368130207 -3.726774216 21.918626785
O 5.732628822 2.010944366 17.563426971
O 6.419125080 -2.369830847 19.198345184
H 7.729728699 1.820978403 23.425870895
S 8.460311890 -3.064991951 22.899492264
H 7.099837780 -5.751657486 21.492843628
S 7.149203300 1.777747154 20.141019821
N 6.527883530 -4.022715092 19.783121109
