33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.278285027 1.605018735 22.446298599
H 9.318660736 2.158375263 23.398386002
C 7.676428795 1.375441432 22.531759262
O 7.190779209 0.420057476 22.982219696
C 9.331665993 -1.081794381 22.109369278
C 9.819921494 0.173908696 22.548061371
C 11.162289619 -0.014405310 22.695438385
C 11.999238014 1.103351831 22.813499451
H 13.054985046 0.992373168 22.836059570
C 11.457151413 -1.371739030 22.492603302
S 11.274267197 2.633775234 22.721275330
H 9.410696030 1.939598799 21.410144806
H 12.527287483 -1.716396451 22.260562897
C 8.506557465 -1.293987751 21.075109482
H 7.770007133 -1.039405107 19.373300552
C 6.075729370 -0.567016363 18.865978241
O 6.034847736 0.467941463 19.262903214
H 4.445152283 1.237681508 18.214994431
H 5.060511589 2.350092173 19.380352020
C 6.976139069 -2.855865717 20.372982025
C 6.484829426 -4.922333241 22.608154297
H 6.596453190 -5.314032078 23.600616455
H 6.160480499 -5.617050648 21.861692429
N 7.703757763 -1.657253981 20.207601547
H 6.048935413 1.976785541 17.866523743
N 6.793963909 -3.698533058 22.382402420
C 5.357366562 1.614341736 18.624603271
O 6.000699997 -3.184111357 19.785923004
O 7.571433067 -3.648390770 21.256839752
H 9.949312210 -2.984256506 23.016031265
Br 6.755681038 2.644699574 21.403644562
C 10.236314774 -2.039910555 22.600057602
H 5.805307388 -1.546507597 18.723176956
