33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.737798691 1.898091793 21.796977997
H 8.587862015 2.142309904 23.613098145
C 8.892598152 1.399056792 22.930501938
H 7.646850109 -0.119762421 23.644966125
H 9.126619339 -0.743869424 22.835525513
C 8.577875137 0.114769384 23.172258377
H 10.953536987 0.117529467 23.449195862
C 12.798519135 -0.081600897 22.475282669
H 13.453216553 0.411693484 23.190076828
H 12.699195862 -1.160670638 22.621746063
H 9.991847038 2.957894564 21.919170380
H 9.215408325 1.751554251 20.854261398
H 13.262892723 0.024029393 21.484411240
H 7.857001781 -1.540126681 20.755460739
N 7.523702145 -1.142598033 18.840084076
C 6.866978645 0.019806447 18.560583115
C 5.759338379 0.534005702 18.952400208
C 5.178795815 1.531983376 18.465543747
H 4.627857685 2.249032974 19.072647095
C 6.053232670 -2.543252468 19.903150558
C 6.396294594 -4.060072422 22.246669769
O 6.548075676 -5.710669994 23.533910751
O 5.738363743 -6.050906658 21.605436325
N 7.262371540 -1.751310229 19.944372177
H 7.358239651 0.689033270 17.847862244
N 6.833670616 -2.992348433 22.271095276
H 5.288136005 1.645259261 17.384660721
O 6.095104694 -3.759012938 19.815345764
C 11.464084625 0.456513613 22.590541840
O 10.962238312 1.205464959 21.672956467
N 6.179854393 -5.327044487 22.445051193
H 6.360080242 -2.111990929 22.003826141
O 5.015358448 -1.848862767 19.761653900
