33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 9.019217491 2.407566071 21.235784531
C 9.518898964 1.892645240 23.309186935
H 8.710962296 1.752003551 24.051313400
H 8.000715256 -0.574711621 23.435913086
C 8.570231438 -0.381799579 22.539522171
C 10.761064529 1.073979378 23.564401627
C 11.454897881 0.116177522 22.908071518
H 11.433765411 1.564228773 24.263341904
Cl 13.229253769 0.226376742 23.046804428
C 10.982772827 -0.839312255 22.073854446
H 9.898794174 2.940982342 23.278938293
C 8.875113487 1.702270746 22.004821777
H 11.719382286 -1.390992999 21.468475342
C 9.094296455 -2.160331488 21.015390396
N 7.618296623 -1.045521736 18.586761475
C 6.445636272 -0.317771852 18.962356567
N 5.403213978 0.498323083 19.229902267
C 5.172865391 1.573726535 18.652044296
H 4.400545597 2.255828381 19.073484421
C 6.676084518 -2.992224693 20.996391296
C 5.933867455 -3.853371143 22.100732803
H 6.554647923 -4.248640060 22.920537949
H 5.532116890 -4.713306427 21.583349228
C 6.882801056 -1.486787438 19.432434082
H 6.290713787 1.283133149 17.182001114
N 7.942389965 -3.057808638 21.201622009
O 5.694935799 1.997693300 17.512653351
O 6.034236908 -2.544615030 20.039909363
H 8.305058479 -3.999664783 20.936073303
O 8.078369141 0.721266210 21.849290848
O 9.889017105 -2.533739805 20.201211929
H 5.187684536 -3.159533024 22.513364792
C 9.539468765 -1.084234595 21.938056946
