33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 11.014164925 2.043974400 23.450523376
O 9.707398415 1.587731242 23.893066406
C 9.089376450 0.647615850 23.141860962
H 8.133281708 0.325912714 23.564298630
N 8.179670334 -1.515952349 22.516324997
C 10.057481766 -0.642274082 23.039535522
C 11.430356026 -0.920103550 22.865631104
C 12.152699471 1.118667722 23.395832062
H 13.513231277 -0.302515447 22.833557129
H 11.670295715 -1.907851338 22.534505844
H 10.932559013 2.553232193 22.488140106
H 8.964582443 0.950536609 22.077974319
C 12.490219116 -0.045113478 23.002269745
C 7.657312393 -1.632737994 21.268159866
C 6.042522907 -2.433444262 19.157209396
O 5.670765877 -0.297419906 18.389041901
C 6.937103748 -0.565926850 20.384498596
C 5.498409271 0.997879684 18.526206970
H 4.641136646 1.572091341 19.064962387
C 6.566633224 -3.235648870 20.146263123
H 5.472618103 -4.372893333 22.334720612
H 7.109238148 -5.009677410 22.275588989
H 5.829874039 -5.961225510 21.614904404
N 7.595943451 -2.780038357 20.819763184
H 6.915650368 0.704223454 17.378850937
C 6.166681767 -4.935290337 21.723283768
O 6.472116470 1.463781595 17.838399887
O 6.092624664 -4.445981503 20.350816727
N 9.315543175 -1.622702241 22.906137466
H 11.302739143 2.751875401 24.240516663
C 6.265794277 -1.076567888 19.355510712
H 5.355050087 -2.806025505 18.425634384
H 7.053843021 0.449232519 20.682542801
