33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.011796951 1.256317735 21.945880890
H 9.711305618 0.917516708 24.757228851
C 8.444978714 0.566057682 23.149921417
H 7.451284409 0.152155682 23.196649551
H 9.253288269 -1.691249013 23.209112167
C 9.975015640 -1.099576235 23.780513763
C 11.313889503 -0.856009722 23.023084641
N 12.213148117 0.014063978 23.266674042
H 13.149570465 -0.099965572 22.902244568
C 11.813815117 -1.568331480 22.066740036
H 9.684304237 2.087165356 22.185077667
H 9.568150520 0.509743273 21.387840271
S 12.966234207 -1.971412420 21.231281281
H 8.066439629 -2.125102520 20.656116486
C 7.258621693 -1.947107911 18.815481186
C 6.201995373 0.000899116 18.133605957
O 5.535939217 -0.114777721 19.337549210
C 4.962711811 1.005779266 19.635025024
H 4.089448929 1.331356168 19.117189407
C 6.484606266 -3.629146099 20.401273727
C 6.401048660 -5.072587967 22.237619400
H 6.585868835 -5.274252415 23.276210785
H 5.982506275 -5.886550426 21.665771484
C 7.352082253 -2.496506691 19.942518234
C 7.036513329 -1.088199615 17.836982727
N 6.732544899 -3.951475382 21.700851440
O 6.019680023 0.984378934 17.431070328
O 5.652730942 -4.127115250 19.670190811
C 9.364131927 0.220914423 24.018260956
H 5.314411640 1.606569886 20.452669144
H 8.211471558 1.629675388 21.307729721
H 7.453103065 -1.161310554 16.839668274
H 10.211775780 -1.658339620 24.687519073
