33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 10.185263634 2.061898947 22.306758881
C 9.175260544 1.177477717 23.378047943
N 8.492177963 1.208871841 24.414165497
C 8.551480293 0.265376151 23.499763489
S 8.332113266 -1.399344087 22.899105072
H 10.847084045 -0.369142830 23.743530273
C 11.702533722 -0.131810486 23.091413498
O 12.325813293 1.038481951 23.619653702
C 12.835182190 0.292317688 22.889513016
H 11.506886482 -0.920893788 22.263467789
H 10.178579330 2.990911484 22.835346222
N 8.738586426 1.194043636 20.813646317
H 13.708280563 0.005618913 22.268154144
C 7.947807312 -1.035076380 21.188196182
O 6.799826622 -1.294150352 19.166805267
H 6.723296642 0.278244823 17.518342972
C 6.101035595 -0.253731668 19.277091980
C 5.517487049 0.878971934 19.012689590
O 4.586830616 1.587003469 19.542633057
C 6.479383945 -3.029402018 20.886728287
C 6.245111942 -4.873645306 22.394557953
H 6.525090694 -5.172448158 23.394735336
C 5.712241173 -5.804370880 21.885234833
N 7.219119549 -1.925224185 20.482084274
N 6.190970421 1.041006088 17.884956360
N 6.684152126 -3.592317581 22.061481476
H 5.956840038 1.925481915 17.485258102
H 5.425407887 -4.254732609 19.872507095
H 11.247594833 1.923142076 22.029516220
N 8.263896942 0.057232577 20.686820984
N 5.486036301 -3.334341288 20.117790222
N 9.530324936 2.028862715 21.147466660
H 5.290369034 -6.682712078 21.638601303
