33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.240039825 1.601426363 22.722475052
H 8.285032272 0.623704553 24.218311310
C 8.994101524 1.101116300 22.303924561
C 8.308220863 0.159171507 23.234804153
H 8.656343460 -1.866840363 22.715263367
H 9.636472702 -1.209119081 24.118257523
C 10.610191345 -1.225499153 22.307699203
C 11.490493774 0.922076881 23.083866119
H 12.530416489 -0.866081715 23.326515198
C 11.835758209 -0.539437473 22.541658401
H 10.378170967 2.676718712 22.685989380
O 8.618793488 1.289296865 21.154241562
H 12.535350800 -0.616504073 21.663312912
H 7.787254810 -1.805231690 20.503574371
N 6.945700169 -1.841370821 18.637590408
C 6.410502434 -0.679098129 18.256282806
O 5.500899792 -0.079842247 19.105920792
C 4.593253613 0.697604835 18.334056854
H 3.918179512 1.220427275 19.036216736
C 6.218713760 -3.421728134 20.237625122
C 5.903741837 -4.961659908 21.961999893
H 6.119842052 -5.257850170 22.983493805
H 5.424688816 -5.713902950 21.335613251
C 7.059042454 -2.262724876 19.830482483
O 6.740539074 -0.181435049 17.211208344
N 6.305154800 -3.782590628 21.562833786
H 5.138797283 1.433309793 17.722852707
O 5.496094704 -3.989998102 19.417554855
H 10.587824821 -1.981667161 21.531785965
C 9.298866272 -1.088744879 23.100713730
H 7.297535896 -0.125241354 22.928531647
H 4.036274433 0.032201082 17.623392105
O 12.337255478 1.493513942 23.678688049
