33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.637178421 2.173285961 22.035831451
C 9.357910156 1.235359669 22.359571457
H 7.320763588 0.156393021 23.690242767
O 6.784687519 -1.584957242 22.586843491
H 8.918586731 -1.858075738 22.711896896
C 9.757434845 -0.079979643 22.839471817
C 11.095139503 -0.271654755 22.713439941
C 13.094125748 0.287100881 22.697607040
H 13.940063477 0.803695560 22.943386078
O 11.597425461 -1.423881173 22.391645432
H 10.362659454 3.031448364 22.054719925
O 8.636478424 1.685078859 21.398458481
S 13.226935387 -1.340043545 22.193197250
C 7.043128490 -2.157263994 21.207422256
C 6.773912907 -1.586583614 19.113077164
C 5.980371952 0.507272124 17.636674881
C 6.095152378 -0.514371932 19.003065109
C 5.319831371 0.511425197 18.929901123
H 4.591120720 1.127354622 19.409170151
C 6.358691692 -3.502539158 20.986162186
H 5.447070599 -3.948996305 22.772546768
H 6.262829304 -5.896140575 23.117853165
O 6.245265007 -5.575633526 22.196630478
N 7.498231411 -1.672791839 20.190708160
H 6.553025723 -0.056198806 16.974607468
N 6.137625217 -4.231709003 22.099945068
H 5.675754547 1.424790621 17.151353836
O 6.028989792 -3.914306402 19.923086166
O 11.930797577 0.808547258 22.632089615
C 7.389633656 -0.395472586 22.740972519
H 6.980000496 0.316288471 21.987258911
H 6.790321827 -2.314406157 18.321615219
N 8.789347649 -0.869496286 22.731616974
