33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 9.783453941 2.059066296 22.303199768
C 8.541182518 0.361003190 23.627504349
H 8.208279610 1.249578357 24.033174515
H 7.877731323 -0.459627360 23.607479095
H 9.760560036 -1.860825896 23.344579697
C 10.393002510 -1.022483587 23.178617477
C 11.734853745 -1.109547973 22.869998932
C 11.749604225 1.188980103 22.569379807
H 13.571179390 0.023413494 22.590253830
H 12.158967972 -2.064159393 22.712673187
Cl 12.288866043 2.727176905 22.352952957
C 10.392948151 1.232093573 22.582311630
C 12.504052162 0.005649381 22.648458481
H 8.952448845 -2.114278555 21.579858780
C 6.803154945 -2.400525331 19.731349945
C 6.182039261 0.173645675 18.736164093
H 5.684943676 -0.534069180 19.343410492
C 5.653365135 1.564098358 19.008714676
H 4.626485825 1.605569839 19.324853897
C 6.294198036 -3.638726711 20.384859085
C 6.473527431 -5.022617340 22.249834061
H 6.830458641 -5.219729424 23.242546082
H 6.018346786 -5.856323242 21.756305695
C 7.368323803 -1.653470278 20.718626022
O 6.997862339 -0.047683205 17.921150208
N 6.662500858 -3.883713007 21.700637817
H 5.776896477 2.115945339 18.098529816
O 5.564067841 -4.328384876 19.734127045
H 6.565791130 -2.273781061 18.709403992
N 8.044733047 -1.686867356 21.762517929
N 9.761176109 0.176803470 23.140750885
N 7.479503155 -0.565321922 21.434694290
H 6.268864632 1.982720017 19.792636871
