33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.751363754 1.962693214 22.419307709
C 8.788229942 0.703599513 23.246665955
H 8.430750847 1.225408316 24.113925934
H 7.882667065 0.276934624 22.799884796
C 9.710174561 -0.385452121 23.521829605
H 9.416533470 -1.238692641 24.029083252
C 11.657173157 0.866010666 22.832515717
C 11.100520134 -0.278323978 23.152902603
O 13.044183731 0.736460149 22.811351776
N 11.917759895 -1.348912358 22.863451004
H 11.179342270 2.925649643 22.196163177
H 8.897846222 2.056414127 21.526580811
S 13.350401878 -0.834585369 22.400106430
H 8.728603363 -1.342707872 20.778081894
N 7.901348591 -0.990773141 17.856807709
C 7.051605225 -0.319896787 18.591434479
S 5.614824295 -0.003691994 20.547149658
C 5.300560951 0.978496432 19.235454559
Cl 3.924137115 1.955978870 19.327978134
H 6.612216473 -4.266448021 19.897918701
C 6.433779240 -3.736469269 23.071222305
C 6.357553005 -4.696623325 22.172080994
H 6.141639233 -5.723253250 22.196889877
N 6.970986843 -0.839649796 19.900691986
C 6.213105202 0.783153772 18.247850418
N 6.979778290 -2.609247208 22.607849121
H 6.239352226 1.403026700 17.369153976
C 6.647501945 -3.917701483 20.857515335
H 6.153194427 -3.718832493 24.112461090
N 8.329872131 -0.276417822 17.001586914
C 7.697928905 -1.576429605 20.637596130
C 7.113557339 -2.693214893 21.336009979
C 9.488787651 1.667857766 22.325321198
