33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.408724785 1.831652164 22.210786819
C 9.010231018 0.649724305 23.118509293
C 7.827882767 0.377454609 23.769836426
H 7.098793030 -0.226907372 23.279842377
H 9.655104637 -1.348408222 23.126220703
C 9.950965881 -0.326390386 23.030017853
C 11.286970139 0.083737969 22.493423462
H 11.695980072 0.911522567 23.105779648
H 13.341583252 -0.625206292 22.464763641
H 11.987220764 -1.909834385 22.212783813
O 10.165515900 2.721719742 22.597915649
O 8.884857178 1.751560330 21.093692780
C 12.336087227 -0.922777534 22.371055603
H 8.059764862 -0.586527884 21.115255356
S 7.538793087 -2.137604952 18.553873062
C 6.917762280 -0.973094881 19.621620178
C 6.237891674 -0.069052637 18.904586792
C 4.843548298 1.631587505 19.300096512
H 3.916714907 1.239093542 19.648698807
C 6.644464016 -3.656642437 20.568252563
H 5.723881245 -4.770847321 23.261642456
C 6.324075699 -4.898352146 22.418937683
H 6.462640285 -5.840766430 21.957326889
N 7.280013561 -1.187780499 20.845920563
N 6.195136070 0.460897028 17.886789322
O 6.881268024 -3.790887594 21.919239044
O 5.299190998 1.434186101 18.130470276
O 5.616562366 -3.952563286 20.032218933
C 7.799255848 -3.202254534 19.830036163
H 7.652957916 0.642654836 24.802429199
Br 9.646155357 -3.723708391 20.028909683
H 11.059539795 0.425452799 21.474382401
H 5.364156246 2.353631496 19.907775879
