33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.919251442 1.751740456 21.963764191
C 8.370985031 -0.466709763 23.244684219
C 6.352060795 0.291600496 22.844886780
C 7.187644005 -0.127648190 23.156042099
O 9.256415367 -1.591453433 23.422773361
C 9.405686378 -0.486196458 22.894290924
C 11.818434715 -1.140974760 22.138002396
H 12.456259727 0.244842157 23.562873840
C 12.491939545 -0.740730822 23.148880005
H 11.238695145 -2.060312748 22.126111984
N 10.066143036 2.854604006 22.020635605
C 10.078474998 0.428676933 21.841426849
O 13.141090393 -1.066360474 22.021299362
C 6.762876034 -2.234684944 20.153245926
S 7.419804573 -1.958622932 18.588661194
C 6.340999126 -0.592462063 18.484933853
C 5.775633335 -0.436676621 19.748617172
C 4.638323784 1.351646423 19.017475128
H 3.894048691 2.111433506 19.075956345
C 6.132340431 -3.525154591 20.626007080
H 4.824386597 -5.141369343 22.068492889
H 6.300103664 -5.788167000 22.930068970
C 5.843648434 -5.072122097 22.303722382
N 6.350669861 -1.286401153 20.658515930
N 6.107847214 0.234836355 17.530057907
N 6.464399338 -3.993234158 21.876672745
O 5.273850918 1.232050538 17.875707626
O 5.357366562 -3.946008205 19.832977295
H 11.281237602 -0.145904034 20.239419937
S 4.882554054 0.573723257 21.998315811
C 4.977676868 0.558647633 20.126016617
H 12.430551529 -1.376429677 24.064332962
C 10.988435745 -0.215090618 21.226131439
