33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 7.839388371 2.098532915 22.345809937
C 9.455101013 1.159602880 23.140504837
C 8.205011368 1.074600339 22.457756042
H 7.504106522 0.374929428 22.949483871
H 9.519038200 -0.946153164 23.302055359
C 9.825315475 -0.044670384 23.896787643
C 12.122291565 -0.962593436 22.449455261
C 12.183032036 -0.109968632 23.456836700
H 13.126400948 0.384474754 23.662918091
H 11.231892586 -1.322770357 21.988361359
Cl 10.425328255 2.509769201 22.862890244
H 8.386709213 0.713455379 21.425617218
H 13.052928925 -1.347015381 22.051488876
S 8.876383781 -1.584080815 20.780263901
C 7.180959225 -1.526716948 18.440839767
C 6.415111065 -0.340107471 18.287555695
O 5.454732418 -0.039658464 19.227605820
C 5.130765438 1.304891467 18.958206177
H 4.078598499 1.507225513 19.212648392
C 7.664607048 -2.527627230 20.575616837
C 6.061653614 -5.160905838 22.223632812
O 6.552721977 -5.270681858 23.288982391
H 5.510027885 -5.969487190 21.761974335
N 7.135671616 -2.156660557 19.532293320
N 6.444196701 0.540133476 17.330089569
N 6.299187660 -4.139492035 21.299089432
O 5.487831116 1.455621243 17.616180420
O 5.619709492 -4.065160275 20.254110336
O 11.188339233 0.137107670 24.309061050
H 5.768762112 1.986187458 19.544090271
H 7.799533367 -1.892955780 17.647960663
N 7.403389931 -3.544798613 21.462650299
H 9.290670395 -0.091404110 24.851352692
