33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.053332329 2.440538168 22.911508560
C 8.488260269 0.351091057 23.502334595
O 8.121834755 1.710355282 23.480010986
H 7.519017696 -0.185744256 23.425123215
C 9.390224457 -0.081659213 22.453578949
H 8.932625771 0.096798904 24.461194992
C 10.907482147 -0.061192155 22.579433441
C 11.826857567 0.484450459 23.302064896
O 12.784349442 0.835965455 23.734167099
C 11.836227417 -0.580467284 21.780189514
N 9.818999290 3.192474365 22.583545685
H 8.862890244 1.023315191 20.805433273
H 12.753168106 -1.061831474 22.098596573
C 8.804143906 -0.045730881 21.112747192
N 7.105390072 -1.182230949 19.000150681
C 6.290063858 -0.096872360 18.816562653
N 5.396776199 0.317889005 19.741949081
C 4.833906174 1.365925312 19.297332764
H 4.018704891 1.913021326 19.774976730
C 7.516154766 -2.661751509 20.928930283
H 4.800243855 -4.901152611 22.341505051
H 6.541903496 -5.382593632 22.721721649
C 5.773450375 -4.974741936 22.182645798
N 7.306585789 -1.485059857 20.271036148
N 6.182035446 0.689331293 17.763013840
H 6.013271332 -2.874101162 22.330871582
O 5.389276981 1.724973559 18.171541214
O 5.698648930 -3.992999315 20.533061981
H 11.697484016 -0.542099118 20.688140869
O 8.650926590 -2.960965872 21.203931808
C 6.277377129 -3.344905615 21.399251938
N 7.439052105 -0.464719296 21.112266541
H 9.379905701 -0.622073948 20.362762451
