33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.232629776 1.561467171 22.403709412
C 9.565179825 -0.505376756 23.383895874
H 8.637878418 1.330386996 23.805477142
H 7.801956654 -0.814925134 24.013061523
N 9.598531723 -1.737052083 23.134233475
C 9.454110146 0.869488299 23.294425964
C 11.918179512 -0.987489700 22.694387436
C 12.176164627 0.158942401 22.448204041
O 13.475386620 0.166787848 22.577646255
O 12.221037865 -2.095877409 22.565650940
H 10.125168800 2.618247747 22.206029892
O 11.091855049 0.956064582 21.717102051
H 13.872761726 -0.660582840 22.242540359
C 7.168165207 -1.143079042 20.159717560
H 7.987996578 -1.867525935 18.363534927
C 7.406398773 -1.069801450 18.781332016
C 6.397004128 -0.029189350 20.583860397
C 6.034257412 0.928482950 18.489633560
H 5.054235935 1.617532969 20.242238998
C 6.748611927 -3.425224543 20.850317001
H 6.215506077 -4.210596561 22.900423050
C 6.945331097 -4.545907497 22.226524353
H 6.808749199 -5.544000149 21.886260986
N 7.415788651 -2.236681938 20.964834213
H 7.158740044 0.012954185 16.959270477
H 7.949753284 -4.280574322 22.479396820
H 5.656661510 1.677533627 17.828748703
O 6.098631859 -3.822348595 19.994729996
Cl 6.345206738 0.162472934 22.277576447
C 6.905491829 -0.044699155 18.004531860
N 8.698294640 -1.286499858 23.988740921
C 5.754093647 0.910240650 19.808023453
H 7.783064842 -2.032217979 21.901315689
