33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.628376007 1.230174303 22.403406143
O 8.658199310 1.486916184 23.318511963
C 7.746798992 0.652302146 22.906118393
H 7.186385632 -1.360960841 22.875997543
O 9.247685432 -1.078188777 22.785491943
C 10.058428764 -0.092010528 22.556411743
C 11.485835075 -0.205921724 22.166669846
C 12.496881485 0.495558709 22.555097580
H 13.349749565 0.910958588 22.609788895
C 11.962494850 -0.928704619 21.136854172
H 10.234757423 2.839077473 21.963275909
O 9.905976295 2.021257877 21.425165176
H 12.995253563 -1.199127555 21.132747650
F 8.336372375 -1.570143223 20.446449280
C 6.702847958 -0.836060405 18.977046967
N 6.954563141 -0.316241026 17.808687210
S 5.436948299 0.099287361 19.810430527
C 5.322158337 1.111659408 18.537549973
H 4.591907024 1.902821660 18.557537079
C 6.291044712 -2.957902193 20.081476212
C 6.217299938 -4.965783119 22.658933640
H 6.387063503 -5.112461090 23.659591675
N 6.199217796 -5.171061993 21.594255447
C 7.198704243 -1.805898190 19.746957779
C 6.246383667 0.773947001 17.572162628
O 5.873339176 -2.752251625 21.482559204
H 6.409676075 1.364040136 16.686862946
H 5.817846775 -3.285508394 19.128328323
H 11.354681015 -1.215487480 20.287109375
H 7.033388138 0.914340019 22.139244080
H 7.972688198 -0.920394719 24.388425827
C 7.952344894 -0.741684198 23.313051224
C 6.230885983 -3.764778376 21.067577362
