33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.760806084 1.296376228 22.576675415
H 8.404510498 1.671022534 24.221746445
C 8.501745224 1.107237935 23.333847046
C 7.715397835 0.047086082 22.974040985
H 9.725427628 -0.769685626 22.932212830
N 10.333135605 0.020418502 23.017011642
C 11.699056625 -0.052018132 22.912412643
N 12.625186920 0.805444300 23.342422485
F 13.800167084 0.758218527 23.269540787
C 12.537778854 -0.921023786 22.409994125
H 10.344308853 2.197407722 22.860729218
H 9.588261604 1.342705011 21.501791000
O 13.483851433 -1.416947842 22.125768661
H 8.907572746 -1.835715055 20.744623184
C 7.161653519 -1.094939709 19.752388000
C 6.666019440 -0.156544909 18.820568085
C 5.681793690 0.554077566 19.103027344
C 5.119018555 1.671107054 18.827173233
O 4.220926285 2.303810835 19.574460983
C 6.697394371 -3.276401758 20.382366180
C 6.511270046 -4.722694397 22.272787094
H 6.611485958 -4.865793228 23.325250626
H 6.049639702 -5.500346184 21.707160950
C 8.338393211 -0.928465307 20.560756683
H 7.026115417 0.138069794 17.842189789
O 7.043198109 -3.705301523 21.718309402
O 5.593297958 2.035900354 17.765573502
H 5.812717438 -3.836402416 20.050680161
O 7.791252613 -0.529339015 21.798139572
H 9.020100594 -0.161801174 20.164129257
H 6.952939987 -0.321858406 23.623781204
O 6.335412979 -1.921127439 20.358371735
H 7.557487488 -3.473142147 19.737535477
