33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.941788673 2.230528831 22.999902725
C 8.770289421 1.796424150 23.589078903
C 8.347564697 0.550935388 23.290031433
H 7.479001522 0.050333686 23.626085281
C 9.088651657 -1.077167630 21.534439087
C 10.525324821 0.084495723 22.579380035
C 11.649001122 -0.771098435 22.416446686
H 13.055125237 0.486915797 23.245168686
C 12.900037766 -0.348019183 22.645486832
H 11.494011879 -1.737235308 21.996294022
H 10.175087929 3.251262665 22.776992798
C 9.264730453 -0.082135335 22.433626175
H 13.723937988 -0.888704360 22.229486465
N 9.593195915 -1.736332297 20.588556290
H 7.449039936 -1.844189525 18.823755264
C 5.982005596 -0.089688204 18.662893295
O 6.776140690 0.095166855 19.446477890
C 5.130138397 1.337809205 18.554225922
H 4.328272820 1.453071952 19.216728210
C 6.642821312 -3.146837950 20.178514481
C 6.113637924 -5.352009773 22.387138367
H 6.281154633 -5.896754265 23.324836731
H 5.614811897 -5.984959126 21.654014587
N 7.365828514 -2.162999392 19.722919464
O 6.953794956 0.048032586 17.929285049
N 6.579004288 -4.149093151 22.388473511
O 5.645295143 2.023880959 17.820297241
O 5.751471996 -4.086176872 19.918888092
C 6.361351490 -3.926929235 21.092472076
H 8.227779388 2.449095726 24.213802338
C 8.373039246 -1.851633906 20.518268585
O 10.892365456 1.395859241 22.810993195
H 5.147792339 -0.858679116 18.657512665
