33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.587471962 1.851737022 22.380224228
C 9.488430977 0.860341370 22.913255692
H 6.792996883 0.413786441 23.560920715
C 7.557520866 -0.267011195 23.205198288
C 7.873753071 -1.232385397 22.664781570
C 8.910288811 -0.293255329 22.968851089
C 11.432890892 -0.468314618 22.754512787
C 12.508375168 0.529514134 23.079721451
O 13.441434860 0.927125633 23.132801056
C 11.027304649 -1.389451385 22.434471130
H 9.851893425 2.837613821 22.750846863
H 9.366681099 1.716632366 21.334953308
H 13.296593666 -1.055428505 21.722368240
N 7.086014271 -1.643411756 20.894916534
C 6.482719421 -1.216901064 18.755512238
C 6.099178314 -0.061970048 18.496530533
C 5.001688480 0.459890217 19.360080719
C 4.483413219 1.705458999 18.773471832
H 3.521568537 2.001180649 19.127338409
C 6.807858467 -2.551433325 21.460636139
C 6.068751335 -4.667765141 22.489812851
H 6.280836582 -5.000997066 23.457073212
H 5.544589520 -5.344920635 21.878252029
C 6.460979939 -2.132862806 19.725021362
H 6.495497227 0.544815361 17.715978622
N 6.457408905 -3.563205957 22.058984756
O 5.099194050 2.347356558 17.999082565
O 5.810586452 -3.194563389 19.532102585
H 5.338097572 0.670374870 20.359495163
Cl 3.642424345 -0.710596859 19.483905792
C 12.574128151 -1.518563747 22.314260483
H 12.878938675 -2.428198338 22.724821091
H 10.323874474 -2.104796410 22.160026550
