33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.301679611 2.280551434 21.829740524
C 8.529685020 1.733230948 22.866964340
C 8.056603432 0.721551478 22.999359131
H 7.569686890 -1.094513059 23.199150085
C 8.275994301 -0.556540191 22.588951111
C 10.069516182 -1.659702897 23.383659363
C 10.902941704 -0.065804407 22.898717880
C 12.213018417 -0.349018723 22.991933823
H 12.893468857 0.446954578 23.311651230
H 12.191062927 -1.189148903 23.679637909
H 10.261682510 2.659667015 22.195190430
H 9.423815727 1.463942647 21.116230011
H 12.654371262 -0.750949919 22.047853470
H 8.209226608 -0.860199511 21.538166046
H 7.229783058 -1.694884658 17.658344269
C 6.680094719 -1.075205803 18.348096848
C 5.940116405 -0.255047977 20.229698181
C 5.546374321 0.627398074 19.263113022
H 4.890256882 1.501351357 19.413906097
C 6.427428246 -2.828039408 20.323577881
C 6.318985462 -4.415604591 22.105606079
H 6.537874222 -4.663108349 23.132375717
H 5.837130070 -5.225597382 21.564176559
C 6.477897167 -1.478091598 19.691324234
C 6.149210930 0.175336316 18.075996399
N 6.685466766 -3.273570299 21.579120636
H 6.168687820 0.755526423 17.166803360
O 5.945509434 -3.767088413 19.539937973
H 6.384190559 -3.674133539 18.657100677
H 5.902923107 -0.108228467 21.290205002
O 10.438042641 -2.743349075 23.564846039
H 8.766283989 3.111809731 21.344188690
N 9.702920914 -0.624890387 22.963619232
