33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.162350655 1.614842057 22.188198090
C 8.778081894 0.906225324 23.406394958
H 7.839299679 1.057555676 23.845348358
C 7.183671474 -1.123317242 22.589925766
S 9.950374603 -1.794211268 22.334415436
H 9.443133354 0.190917924 23.828613281
C 12.080083847 -0.231910452 22.828289032
O 11.522986412 0.516090691 23.557291031
H 13.154974937 -0.110782318 22.775091171
C 11.650564194 -1.319842935 21.916652679
H 9.588970184 2.606026411 22.414234161
H 9.880668640 1.053418279 21.581686020
H 12.336894035 -2.165922165 22.036123276
C 8.480313301 -1.474923849 21.830703735
H 7.740419388 -1.341691494 18.655567169
C 6.129154205 0.414260149 18.521011353
N 6.619949341 -0.109951735 19.563684464
C 5.194911957 1.441131711 18.640903473
H 4.637660027 1.666240931 19.531888962
C 6.335295677 -3.530147314 20.736694336
C 6.066445827 -5.099526882 22.413141251
H 6.209039688 -5.469461918 23.407537460
H 5.609045029 -5.780722141 21.711042404
N 7.172615051 -2.516846657 20.322174072
H 6.414251328 0.118210822 17.490951538
N 6.472039223 -3.922316074 22.065372467
H 5.059209347 2.040938616 17.766515732
O 5.531151295 -4.004647732 19.953954697
N 7.853823662 -0.576317430 19.339782715
H 11.662660599 -1.037322640 20.859912872
H 8.254316330 1.725349307 21.564672470
N 7.459820271 -1.829283237 21.397897720
O 6.430690289 -0.861300230 23.346370697
