33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.782282829 1.325192451 22.357109070
C 9.998486519 0.655740738 22.808166504
O 7.716687679 0.565792382 22.889986038
H 7.347428322 -1.327731013 23.346797943
C 7.977322578 -0.776672661 22.683488846
C 11.119358063 1.144158006 23.202836990
C 11.847355843 -0.853550851 22.602573395
C 12.205817223 0.404758364 23.131849289
H 13.212725639 0.649493814 23.275859833
C 12.185587883 -1.791617393 22.258153915
H 11.152262688 2.250243664 23.388607025
H 8.760795593 1.356866717 21.270141602
S 13.423131943 -1.741237879 22.273290634
C 8.289385796 -1.510029316 21.357641220
H 6.697063446 -0.960266173 18.562452316
C 5.944521427 -0.317378581 19.051727295
H 5.099929810 -0.930265307 19.331148148
C 5.438285828 0.854297638 18.226346970
H 4.486649513 1.241492987 18.673465729
C 6.158969402 -3.599324703 20.536705017
C 6.177386761 -5.140094757 22.268182755
H 6.446163654 -5.448824883 23.252614975
H 5.620293140 -5.854158878 21.689748764
N 7.838012695 -2.086171389 20.255949020
H 5.439534664 0.461281836 17.214532852
N 6.552008629 -4.001533508 21.808240891
H 6.082356453 1.711624265 18.173164368
O 5.411273956 -4.173309326 19.773086548
N 9.209024429 -1.266909480 22.087285995
H 8.697467804 2.325166225 22.753734589
N 10.246814728 -0.631681919 22.408456802
H 6.405466557 0.045620177 19.973823547
N 6.623250484 -2.425922871 20.208600998
