33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.644741058 2.347707510 22.782642365
C 10.715237617 1.597440004 22.577907562
H 8.730359077 1.979325533 23.235734940
C 7.853162766 -1.691558719 22.611639023
C 8.532709122 -0.515632093 22.676753998
H 9.067294121 -0.524812162 23.655921936
C 10.783588409 0.240019023 22.229724884
C 12.126842499 -0.463946760 22.374059677
H 12.809726715 0.070473149 23.051183701
F 11.854304314 -1.683257222 22.700582504
H 9.744047165 3.409005642 22.531560898
C 9.628186226 -0.282401443 21.700338364
H 12.671842575 -0.652902246 21.435047150
H 9.478523254 -0.724787951 20.745727539
N 7.236202717 -1.585798740 18.547370911
C 6.595349789 -0.489669949 18.188766479
C 5.720065594 0.281027317 19.007608414
C 5.048196793 1.296166301 18.476354599
H 4.270636082 1.849833488 18.999517441
C 6.709794998 -3.292500973 20.056510925
C 6.235825539 -4.864767551 21.880859375
H 6.226855755 -5.070472240 22.943143845
H 5.878558159 -5.645351410 21.245597839
N 7.353486061 -2.207614422 19.639247894
F 6.819849491 -0.019090369 16.991203308
C 7.458973408 -2.876400471 22.446790695
H 5.288575172 1.578058124 17.460004807
H 6.185737133 -3.892905235 19.324298859
C 6.721999645 -3.743453503 21.350286484
H 5.705973625 0.048080668 20.067230225
H 11.699471474 2.102700233 22.526563644
N 7.936402321 -3.147364855 23.491035461
H 7.775926590 0.241738886 22.547700882
