33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 10.625281334 1.493930459 22.764118195
C 9.656822205 0.788257837 23.506450653
H 8.789320946 1.195226431 24.007452011
O 7.533745289 -1.310259700 23.792015076
C 8.616863251 -1.165945768 23.551158905
C 9.806534767 -0.618712246 23.411039352
C 11.045988083 -1.301310539 23.069709778
C 12.046200752 0.758275390 22.997121811
H 12.948181152 1.304770470 23.249771118
C 12.141098022 -0.587672293 22.803043365
H 10.764812469 2.556582451 22.908037186
Cl 9.858429909 1.392437100 21.048147202
H 13.071639061 -1.050813913 22.462003708
C 7.390552998 -1.904494166 20.594844818
H 7.941421509 -2.333994627 18.610216141
C 6.556034565 0.195584387 17.873807907
N 5.453777313 0.764153957 20.193679810
C 5.141361713 1.391382694 19.103963852
H 4.367843628 2.133197546 19.201473236
C 6.931313515 -3.310245037 20.879606247
C 6.273563385 -4.758280277 22.514808655
H 6.434904099 -5.118169785 23.501808167
H 5.820127964 -5.440742493 21.822183609
N 7.543231487 -1.710512161 19.298915863
H 6.999688148 0.096405976 16.888692856
N 6.677676678 -3.586790085 22.185050964
N 5.692559719 1.197285891 17.925624847
O 6.794113636 -4.075781822 19.941942215
C 6.409461021 -0.071667314 20.218223572
C 6.889181137 -0.552545786 18.952331543
H 7.419487476 -0.238902628 22.141012192
C 7.147996902 -0.735219717 21.233133316
H 11.055333138 -2.374300241 23.070632935
