33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.402642250 2.157986879 22.185081482
H 9.563280106 1.136372805 23.468860626
H 7.720879555 0.565703213 23.332674026
C 7.570537567 -0.494744539 23.358097076
C 8.326740265 -1.412119508 22.660947800
C 10.412493706 -0.299853235 22.010383606
H 11.731000900 -1.040309191 23.377143860
H 12.698297501 1.157965064 23.021848679
O 12.859321594 0.391826451 22.536279678
C 11.868836403 -0.628691852 22.389343262
H 10.815889359 3.091056824 22.071479797
C 10.065749168 1.079605341 22.480382919
H 12.332604408 -1.349032998 21.703733444
H 8.283016205 -1.619388938 20.310661316
C 6.710309029 -1.043654203 19.062627792
N 6.878451347 -0.315826148 18.024410248
C 5.541343689 -0.663462996 19.465343475
C 5.042222977 1.036495090 18.616262436
H 4.424037933 1.938969612 18.577035904
C 6.677633762 -3.007397652 20.375345230
H 6.013352394 -4.681828022 22.872072220
N 6.845377445 -4.743851662 22.316709518
H 6.607297897 -5.425069332 21.585874557
N 7.401933670 -1.927207112 19.916688919
C 6.110139847 0.716990650 17.737323761
C 7.082940102 -3.366009235 21.738288879
H 6.300665855 1.271687031 16.857788086
O 5.859997272 -3.610426426 19.723741531
N 7.683112144 -2.606072903 22.457948685
H 10.483927727 -0.152201816 20.914573669
H 6.740664005 -0.830405653 23.958156586
N 9.564307213 -1.356622219 22.201896667
N 4.751883984 0.176895291 19.520126343
