33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.910082817 2.257719040 23.133874893
C 9.222822189 1.223390222 23.619400024
H 8.335073471 1.435532928 24.174816132
H 7.633128643 -0.836803436 23.798185349
C 8.512892723 -0.859209239 23.175815582
C 9.595499039 -0.090954937 23.365037918
C 11.031695366 -0.382724911 23.119840622
N 12.165156364 0.191905826 23.726968765
N 13.212702751 -0.295248002 23.306974411
C 11.405269623 -1.224857211 22.163652420
N 10.395760536 3.212637424 22.872528076
Cl 8.702089310 1.321121454 20.434705734
S 13.128060341 -1.477829456 22.188861847
C 8.487393379 -1.511119604 21.913707733
S 7.520429134 -1.781763434 18.581445694
C 6.746921539 -0.336838961 19.345605850
C 5.518305779 0.076173738 20.052837372
C 5.214941502 1.198838711 19.384553909
H 4.361950397 1.887100339 19.462854385
C 6.620733261 -3.213353634 21.162908554
C 6.245886803 -5.022618771 22.614141464
H 6.426802158 -5.332393169 23.648803711
O 5.708638191 -5.825124741 21.897645950
N 7.694800377 -2.219446421 21.059110641
N 6.308279514 1.359025955 18.546604156
N 6.785966873 -3.818183661 22.318637848
H 6.229957581 1.894221187 17.688924789
O 5.803759098 -3.300606966 20.283258438
N 9.320848465 -1.540655732 21.041553497
C 7.296096802 0.790092289 19.326555252
C 8.271245956 -1.866728544 20.125537872
C 10.551021576 -1.627184749 21.275302887
H 5.116069317 -0.371372163 20.959356308
