33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.914954185 2.042686939 22.734399796
C 9.486896515 1.079605222 23.600379944
H 8.565324783 1.248628855 24.149812698
H 7.433205128 -0.373027653 23.195919037
H 9.651052475 -1.019332886 23.831613541
C 10.155090332 -0.100542098 23.657493591
C 11.526532173 -0.142462611 23.297693253
C 12.499120712 0.653484166 23.395471573
O 13.618631363 0.522782207 22.953702927
S 12.257977486 -1.396964192 22.435649872
H 10.526405334 2.880756855 22.967277527
F 9.481477737 1.936935544 21.456926346
N 13.667849541 -0.587840796 22.356939316
H 9.065683365 -0.716163039 21.088462830
S 7.554775715 -1.391967416 18.628063202
C 7.538601398 0.337045014 18.629673004
C 5.380734444 1.267043352 19.164098740
H 5.000171661 2.235141516 18.982112885
O 4.728364944 0.819952369 19.972803116
C 6.525659561 -3.219499826 21.500736237
C 6.437837601 -4.178738117 22.673690796
H 6.493630886 -4.340328217 23.874950409
H 5.855982304 -5.781030178 21.918500900
C 7.333457947 -1.624624491 20.351291656
N 6.495045185 1.036574960 18.293098450
C 6.391511917 -4.818463802 21.662549973
H 6.521682739 1.757153630 17.604631424
H 5.607758045 -2.817359686 19.935855865
N 7.441113949 -0.208439589 22.239006042
C 6.390192986 -2.553727627 20.601285934
H 6.878372192 -4.990875721 20.715412140
S 9.026554108 1.154971719 19.051891327
C 8.024241447 -0.816591322 21.256427765
