33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
H 8.068504333 2.603886366 22.659294128
C 8.656338692 1.720157146 22.812770844
H 7.068583012 0.613778293 23.710569382
C 8.054084778 0.532016814 23.298069000
C 10.037961960 -0.600950003 22.720130920
C 8.760492325 -0.630718172 23.267183304
C 10.727199554 0.602162838 22.720636368
C 12.010230064 0.568132877 22.812520981
H 13.835488319 -0.040449675 22.101434708
C 12.067796707 -1.341198087 21.759941101
H 10.416349411 2.716463566 22.219522476
C 9.933681488 1.785966039 22.504138947
C 12.795456886 -0.253953040 22.198799133
H 8.084897041 -1.586567521 20.647367477
N 7.108292103 -1.245195150 18.897933960
C 6.379246235 -0.156886429 18.784906387
O 5.239746571 0.133239105 19.503486633
C 4.796985149 1.300940514 19.171310425
H 3.961619377 1.813755751 19.612506866
C 6.391115665 -2.855150223 20.489061356
C 5.581523895 -4.179727077 22.329299927
H 5.951343536 -4.601702690 23.259492874
H 5.464715958 -5.000783443 21.618988037
N 7.262740612 -1.863525748 20.081726074
H 7.213998795 1.160884976 17.188947678
O 6.503631592 -3.209586620 21.802894592
O 5.537599087 1.824622273 18.201772690
O 5.607410431 -3.365833282 19.725357056
H 4.626734734 -3.659112692 22.478605270
H 12.513553619 -2.087979078 21.130231857
C 6.502373695 0.983887255 17.964515686
O 10.805334091 -1.549963117 22.071516037
H 8.344309807 -1.560299993 23.629411697
