33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.044389725 2.281085253 22.113996506
C 8.799247742 1.422909856 23.189500809
H 8.162810326 1.765724897 23.965593338
N 7.050575733 -0.907921374 23.472461700
C 8.109338760 -0.598931670 23.325248718
C 9.264422417 0.124277242 23.244087219
H 12.143946648 -0.752744079 24.338567734
C 11.882770538 -0.069380924 23.563703537
H 12.602771759 0.694719732 23.363971710
C 11.434920311 -0.703364074 22.115449905
H 9.657710075 3.152240038 22.233606339
C 8.428934097 2.197390556 20.985492706
H 12.272987366 -1.339228749 21.951414108
H 7.778567314 -1.480410218 20.980737686
C 7.232112408 -1.887132406 19.070779800
C 6.658214092 -0.724595547 18.984828949
C 6.029426098 0.235061705 19.213787079
C 5.408360958 1.325294733 18.629814148
H 4.668054104 1.809416413 19.260049820
C 6.723315239 -3.197308064 20.917848587
C 5.972683430 -5.302060127 21.674425125
H 6.619930267 -4.847574234 23.651796341
H 5.672726631 -6.328490734 21.691139221
N 7.381567001 -2.154455900 20.347213745
H 5.018965721 0.871319890 17.716838837
N 6.698365688 -3.294380188 22.187036514
H 6.142750740 2.060812950 18.328807831
S 5.884353638 -4.438057899 20.104869843
C 6.432662964 -4.541947365 22.631837845
F 7.643636227 2.535413742 20.149518967
H 7.482009411 -2.584089041 18.289237976
C 10.530369759 -0.231727555 23.140241623
H 11.006574631 -0.374040008 21.170042038
