33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.882560730 1.854197621 22.441154480
C 9.942437172 1.066383958 23.020170212
H 7.959032059 1.695972204 23.049245834
O 7.701785088 -0.769876957 23.224039078
C 8.694824219 -1.053357124 22.591014862
C 11.229194641 -0.769652963 22.826848984
C 9.977170944 -0.324554384 22.829277039
C 12.233530045 0.207850769 23.116588593
N 13.517990112 -0.009171015 22.900892258
H 11.565847397 -1.742375493 22.477134705
H 9.211326599 2.918801308 22.381391525
H 8.671922684 1.534055829 21.401058197
H 13.674842834 -0.919672310 22.462146759
H 8.640971184 -1.484372020 20.566335678
N 6.784467220 -1.492072225 18.469623566
C 6.111743927 -0.384982258 18.321836472
O 5.414538383 0.185506046 19.300325394
C 4.826799870 1.462239742 19.050354004
H 3.739691496 1.389014363 18.991765976
C 6.613539696 -2.995912552 20.259199142
C 6.349402905 -4.887573242 22.466808319
H 6.308183193 -5.332896709 23.433338165
H 5.837758541 -5.402425766 21.679035187
N 7.069663048 -1.985138535 19.566289902
H 6.110657215 0.022978768 17.318223953
N 7.077037811 -3.852243185 22.351686478
H 5.242670059 1.887940288 18.115240097
O 5.668897629 -3.726875782 19.995285034
H 9.573252678 -2.688639164 21.450990677
H 5.041473866 2.135313511 19.888380051
C 8.658629417 -2.095124245 21.469676971
C 7.458473206 -3.064694643 21.441228867
S 11.424179077 1.699593782 23.634605408
