33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.053664207 2.027475357 22.331060410
H 9.240947723 1.423390269 24.445653915
O 7.927101135 0.930185914 23.096000671
C 7.743753433 -0.362904161 22.785762787
H 8.476770401 -1.069808006 23.173318863
C 9.429844856 1.122296333 23.433822632
C 11.623820305 -0.105316579 22.587148666
C 10.680470467 0.931534290 23.001546860
C 12.855261803 -0.496766090 22.844337463
O 11.496088028 -0.948478639 21.794290543
O 10.242748260 3.229998827 22.440536499
H 8.922316551 1.476853013 20.976079941
H 13.700637817 -0.343980163 22.210304260
H 8.111224174 -0.414349049 20.444313049
H 6.307702065 -2.989262104 18.769664764
N 6.639168739 0.329057306 18.241804123
N 5.736641407 0.583634257 19.183294296
C 5.158246517 1.689165115 18.773759842
H 4.310029507 2.178865433 19.226776123
C 6.934376240 -1.660170436 21.014070511
C 6.329443455 -3.889811754 22.029304504
H 5.878542900 -5.906238079 22.459154129
C 5.916592121 -5.096107483 21.753566742
N 7.597126007 -1.214470387 20.026994705
N 6.655427456 1.203823328 17.343402863
H 6.758636475 -3.571227312 22.956903458
O 5.761241436 2.136537790 17.708095551
C 6.089269161 -3.540605307 19.736150742
H 13.050770760 -0.942505598 23.789981842
C 6.384027004 -2.965972424 20.914722443
N 6.757402420 -0.852391243 22.132574081
O 9.851379395 1.546045780 20.971038818
S 5.495459080 -5.161653519 19.986410141
