33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
H 8.268615723 2.393884659 23.043970108
C 9.222126007 2.035924911 22.915300369
H 7.325628757 0.548766255 23.780904770
O 7.279507637 -0.212371871 23.165695190
C 8.284690857 0.214447990 22.376462936
C 10.617140770 0.165252209 22.737051010
C 11.060745239 -1.005025268 22.238199234
C 12.668831825 0.346179992 22.819486618
H 13.651049614 0.745282531 22.997312546
C 12.394881248 -0.953966439 22.298254013
H 10.046721458 2.655040026 22.685087204
O 8.401104927 0.648888230 21.225097656
H 13.136429787 -1.656081915 22.015001297
N 8.430270195 -1.407530665 20.706787109
C 6.552912235 -1.385301352 18.950132370
C 5.988003731 -0.661155999 18.310388565
C 5.609039307 0.651564777 18.202817917
C 4.752066135 1.087527156 19.080543518
H 4.276365757 1.775000691 19.539983749
C 5.868128777 -3.736586571 21.263713837
C 5.581608772 -5.085786819 21.904878616
H 6.220123291 -5.327299595 22.724855423
O 4.782525063 -5.819866657 21.501125336
N 7.394728661 -2.069118261 21.024742126
H 6.602426529 1.101420045 18.280244827
N 6.791793823 -3.221066236 21.780796051
H 5.173839569 1.002217412 17.249574661
H 5.290050983 -3.209302664 19.537704468
N 11.614693642 1.024460077 23.009313583
O 4.894358158 -3.407765865 20.373992920
H 10.457301140 -1.758997679 21.787122726
N 9.313674927 0.700172901 22.671842575
C 7.281226635 -1.621293783 20.123361588
